,지점명,지점주소
0,스타벅스 강남R점,서울 강남구 강남대로 390
1,스타벅스 파미에파크R점,서울 서초구 사평대로 205 센트럴시티 파미에파크돔
2,스타벅스 공릉DT점,서울 노원구 동일로 1015
3,스타벅스 청담스타R점,서울 강남구 도산대로57길 24
4,스타벅스 더종로R점,서울 종로구 종로 51
5,스타벅스 홍대입구역사거리R점,서울 마포구 양화로 125
6,스타벅스 석촌호수점,"서울 송파구 석촌호수로 262 지상 1, 2층"
7,스타벅스 영등포신길DT점,"서울 영등포구 신길로 137 1,2층"
8,스타벅스 연희DT점,서울 서대문구 연희로 144
9,스타벅스 환구단점,서울 중구 소공로 112 반도조선아케이드
10,스타벅스 홍대역점,서울 마포구 양화로 165 상진빌딩 1층
11,스타벅스 용산역써밋R점,서울 용산구 한강대로 69
12,스타벅스 화곡DT점,서울 강서구 등촌로 57
13,스타벅스 송파나루역DT점,서울 송파구 오금로 142
14,스타벅스 한강진역R점,서울 용산구 이태원로 252
15,스타벅스 마곡사이언스타워R점,서울 강서구 마곡동로 62
16,스타벅스 광화문R점,서울 종로구 세종대로 167 현대해상본사사옥 별관내
17,스타벅스 신월ICDT점,서울 양천구 남부순환로 430
18,스타벅스 방화DT점,서울 강서구 방화대로 375
19,스타벅스 이대R점,서울 서대문구 이화여대길 34
20,스타벅스 신정DT점,서울 양천구 신월로 341
21,스타벅스 노량진역점,서울 동작구 노량진로 134
22,스타벅스 낙성대DT점,서울 관악구 남부순환로 1948
23,스타벅스 영등포본동점,서울 영등포구 영등포로 254 우성타워 1층
24,스타벅스 송파방이DT점,서울 송파구 오금로 241
25,스타벅스 잠실새내역점,서울 송파구 올림픽로 96 1층
26,스타벅스 보라매공원R점,서울 동작구 보라매로5길 35
27,스타벅스 관악서울대입구R점,서울 관악구 관악로 158 BS타워 1층
28,스타벅스 마곡나루역점,서울 강서구 마곡중앙로 161-17
29,스타벅스 왕십리역점,서울 성동구 왕십리로 326
30,스타벅스 가재울뉴타운점,서울 서대문구 남가좌동 384 2단지 별동상가 1층
31,스타벅스 홍대공항철도역점,서울 마포구 양화로 178
32,스타벅스 망원역점,서울 마포구 월드컵로 74
33,스타벅스 압구정로데오역점,"서울 강남구 선릉로 836 삼원빌딩 1,2층"
34,스타벅스 서울웨이브아트센터점,서울 서초구 잠원동 149
35,스타벅스 성수역점,서울 성동구 성수이로 94
36,스타벅스 신림DT점,서울 관악구 남부순환로 1419
37,스타벅스 구로호텔점,서울 구로구 디지털로32길 72 구로호텔 1층
38,스타벅스 답십리역점,서울 동대문구 천호대로 263
39,스타벅스 신촌점,"서울 서대문구 연세로 10-1 즐거운빌딩 1,2,3층"
40,스타벅스 강동암사DT점,서울 강동구 고덕로 43
41,스타벅스 한남동R,서울 용산구 독서당로 94
42,스타벅스 청담사거리점,서울 강남구 도산대로 458 리츠타워
43,스타벅스 구의DT,서울 광진구 광나루로 519
44,스타벅스 신대방삼거리역점,서울 동작구 상도로 102
45,스타벅스 까치산역점,서울 강서구 강서로13길 3
46,스타벅스 합정점,서울 마포구 월드컵로1길 14
47,스타벅스 공릉역점,서울 노원구 동일로 1081
48,스타벅스 신도림점,서울 구로구 경인로 610
49,스타벅스 상암DMC점,"서울 마포구 월드컵북로 375 DMC이안오피스텔1단지 102,202호"
50,스타벅스 송파개롱역점,서울 송파구 오금로 420
51,스타벅스 사당R점,"서울 관악구 남부순환로 2082-25 1,2층"
52,스타벅스 상계초교사거리점,서울 노원구 노원로 449
53,스타벅스 군자역,서울 광진구 천호대로 548
54,스타벅스 잠실역점,"서울 송파구 송파대로 562 한빛프라자 1,2층"
55,스타벅스 건대입구점,서울 광진구 능동로 107
56,스타벅스 노원마들역점,서울 노원구 노원로 569 임광아파트상가
57,스타벅스 어린이대공원역,서울 광진구 능동로 243
58,스타벅스 서울숲역,서울 성동구 왕십리로 50 메가박스 스퀘어 1층
59,스타벅스 상봉역점,서울 중랑구 망우로 307
60,스타벅스 강동구청DT점,서울 강동구 성내로 32
61,스타벅스 영등포역점,서울 영등포구 경인로 870
62,스타벅스 은평구청입구점,서울 은평구 은평로 170 상현빌딩 1층
63,스타벅스 서울대입구역점,서울 관악구 남부순환로 1812
64,스타벅스 동대문공원점,서울 중구 장충단로 229
65,스타벅스 신설동역점,서울 동대문구 왕산로 19
66,스타벅스 회기역사거리점,서울 동대문구 이문로 37 회기 한일 베라체캠퍼스 1층
67,스타벅스 장한평역점,서울 동대문구 장한로 10
68,스타벅스 불광역점,서울 은평구 통일로 715 우리은행 1층
69,스타벅스 선릉세화빌딩점,서울 강남구 테헤란로64길 18 세화빌딩 1층
70,스타벅스 동교점,서울 마포구 월드컵북로 22 영준빌딩 1층
71,스타벅스 문정역점,서울 송파구 송파대로 167
72,스타벅스 종암DT점,서울 성북구 종암로 17
73,스타벅스 성신여대점,서울 성북구 동소문로24길 12
74,스타벅스 양재역점,서울 서초구 강남대로 202 모산빌딩
75,스타벅스 몬테소리점,서울 서초구 강남대로 399 한국몬테소리 빌딩
76,스타벅스 노원역점,서울 노원구 동일로 1413 남성빌딩 1층
77,스타벅스 서울역동자동점,서울 용산구 한강대로 372 센트레빌 아스테리움 서울 KDB생명타워 1층
78,스타벅스 금호역점,서울 성동구 동호로 99
79,스타벅스 천호로데오점,서울 강동구 천호대로 1037
80,스타벅스 수서역R점,서울 강남구 광평로 281
81,스타벅스 화곡동점,서울 강서구 화곡로 142
82,스타벅스 스타필드코엑스몰 R점,서울 강남구 봉은사로 524
83,스타벅스 선유동이레빌딩점,서울 영등포구 선유동2로 57 이레빌딩
84,스타벅스 양재강남빌딩R점,서울 강남구 남부순환로 2621
85,스타벅스 신사역점,서울 강남구 도산대로 108 렉스타워 1층
86,스타벅스 여의도역R점,서울 영등포구 의사당대로 83 한국휴렛팩커드빌딩 1층
87,스타벅스 사당역점,서울 동작구 동작대로 21 양지빌딩 1-3층
88,스타벅스 오목교역점,서울 양천구 오목로 354
89,스타벅스 사당로데오점,서울 서초구 방배천로 5-4
90,스타벅스 강남구청역점,서울 강남구 선릉로 669 웰빙센터 1층
91,스타벅스 발산역점,서울 강서구 강서로 388 1층
92,스타벅스 신용산역점,서울 용산구 한강대로 95
93,스타벅스 이수역점,서울 서초구 동작대로 112 한신 휴플러스 1층
94,스타벅스 방배카페거리점,서울 서초구 방배중앙로 162
95,스타벅스 석촌서호점,서울 송파구 석촌호수로 176 1층
96,스타벅스 교대역점,서울 서초구 서초중앙로 138 1~2층
97,스타벅스 성신여대정문,서울 성북구 보문로34길 62
98,스타벅스 서울고속터미널점,서울 서초구 신반포로 194
99,스타벅스 청담점,서울 강남구 도산대로 532 인희빌딩 1층
100,스타벅스 길음역점,서울 성북구 정릉로 376
101,스타벅스 선릉동신빌딩R점,서울 강남구 테헤란로 409
102,스타벅스 동빙고점,서울 용산구 장문로 12
103,스타벅스 가양역점,서울 강서구 양천로 476
104,스타벅스 강변역,서울 광진구 구의강변로 64 구의아크로리버 제1층 109호
105,스타벅스 석촌역점,서울 송파구 백제고분로 358 우전빌딩 1층
106,스타벅스 강북구청사거리점,서울 강북구 도봉로 365
107,스타벅스 홍제역점,서울 서대문구 통일로 451
108,스타벅스 선정릉역,서울 강남구 봉은사로 407
109,스타벅스 마곡GMG점,서울 강서구 마곡중앙6로 16 117~120호
110,스타벅스 송파위례점,서울 송파구 위례광장로 230
111,스타벅스 안국점,서울 종로구 북촌로 5-1
112,스타벅스 광화문D타워점,서울 종로구 종로3길 17 D타워
113,스타벅스 강남삼성타운점,서울 서초구 서초대로78길 24
114,스타벅스 공덕오거리점,서울 마포구 마포대로 86 1층
115,스타벅스 경복궁역점,서울 종로구 자하문로4길 6 1층
116,스타벅스 구산역점,서울 은평구 연서로 146
117,스타벅스 홍대갤러리점,서울 마포구 와우산로 101 정명빌딩
118,스타벅스 합정메세나몰점,서울 마포구 양화로 45 메세나폴리스 지하 1층 161~164호
119,스타벅스 쌍문역점,서울 도봉구 도봉로 480
120,스타벅스 상봉점,서울 중랑구 상봉로 131 상봉듀오트리스주상복합
121,스타벅스 포이점,서울 강남구 논현로 88
122,스타벅스 노원KT점,서울 노원구 노해로 502 KT 노원사옥
123,스타벅스 아차산역,서울 광진구 천호대로 676
124,스타벅스 동부이촌동점,서울 용산구 이촌로 198
125,스타벅스 문정법원로R,서울 송파구 송파대로 201
126,스타벅스 금천독산점,서울 금천구 두산로 70 남서울현대지식산업센터 T로비층 108호
127,스타벅스 가로수길점,서울 강남구 논현로175길 94 임도빌딩 1층
128,스타벅스 방배역점,서울 서초구 방배로 84
129,스타벅스 송파구청,서울 송파구 오금로 87
130,스타벅스 여의도IFC점,서울 영등포구 국제금융로 10 1층
131,스타벅스 센트럴시티점,서울 서초구 신반포로 176 센트럴시티 1층
132,스타벅스 종각점,서울 종로구 종로 64
133,스타벅스 사가정역점,서울 중랑구 면목로 310
134,스타벅스 한양대점,"서울 성동구 왕십리로 225 경희빌딩 1,2층"
135,스타벅스 용산아이파크몰점,서울 용산구 한강대로23길 55 아이파크몰 서관 6층
136,스타벅스 신림사거리점,"서울 관악구 남부순환로 1619 영일빌딩 1, 2층"
137,스타벅스 안암역점,서울 성북구 고려대로 102-2
138,스타벅스 선릉역점,서울 강남구 테헤란로 334 LG화재빌딩 1층
139,스타벅스 뚝섬역,서울 성동구 아차산로 42
140,스타벅스 미아뉴타운점,서울 강북구 삼양로 161 행전빌딩
141,스타벅스 종로평창점,서울 종로구 평창12길 3
142,스타벅스 문래동점,서울 영등포구 선유로 64 대창타운빌 1층
143,스타벅스 이태원역점,서울 용산구 이태원로 188
144,스타벅스 올림픽공원남문점,서울 송파구 위례성대로 102 태평양파크빌라트 상가 1층
145,스타벅스 잠실대교남단R점,서울 송파구 송파대로 570 타워730 1층
146,스타벅스 마곡역점,서울 강서구 공항대로 168 101~105호
147,스타벅스 연신내역사거리점,서울 은평구 통일로 842
148,스타벅스 강남오거리점,서울 강남구 봉은사로2길 39
149,스타벅스 문정하비오점,서울 송파구 송파대로 111 204동 104~107호
150,스타벅스 중계역점,서울 노원구 동일로 1339 대한빌딩
151,스타벅스 서교점,서울 마포구 양화로 78
152,스타벅스 신사가로수점,서울 강남구 가로수길 59
153,스타벅스 잠실시그마타워점,서울 송파구 올림픽로 289
154,스타벅스 낙성대역점,서울 관악구 남부순환로 1908
155,스타벅스 연희동점,서울 서대문구 연희로 97
156,스타벅스 숭실대입구역,서울 동작구 상도로 354
157,스타벅스 동묘앞역점,"서울 종로구 종로 344 101,201호"
158,스타벅스 미아사거리역점,서울 강북구 도봉로 32
159,스타벅스 수서점,서울 강남구 밤고개로1길 10 현대벤처빌딩 지하 2층
160,스타벅스 뱅뱅사거리점,서울 강남구 강남대로 282
161,스타벅스 순천향입구점,서울 용산구 대사관로 67
162,스타벅스 여의도점,서울 영등포구 국제금융로2길 28
163,스타벅스 문래역점,서울 영등포구 당산로 34
164,스타벅스 중랑구청점,서울 중랑구 신내로 72
165,스타벅스 중앙대점,서울 동작구 흑석로 75-1
166,스타벅스 둔촌동점,서울 강동구 양재대로 1303 평원빌딩 1층
167,스타벅스 상일동점,"서울 강동구 상일로10길 36 1, 2층"
168,스타벅스 등촌역점,"서울 양천구 공항대로 566 1,2층"
169,스타벅스 서래마을입구점,서울 서초구 서래로 48
170,스타벅스 종로3가점,서울 종로구 종로 113-1 1~4층
171,스타벅스 목동8단지점,서울 양천구 목동서로 299
172,스타벅스 강남2점,"서울 서초구 서초대로77길 27 1, 2층"
173,스타벅스 강남비젼타워점,서울 강남구 테헤란로2길 27 비젼타워 1층
174,스타벅스 경희대삼거리점,서울 동대문구 회기로 141
175,스타벅스 오류동역점,서울 구로구 경인로 216
176,스타벅스 신논현역점,서울 서초구 강남대로 483
177,스타벅스 학동사거리,서울 강남구 도산대로 328
178,스타벅스 방이역점,"서울 송파구 마천로 53 1, 2층"
179,스타벅스 이수역사거리점,서울 서초구 서초대로 3-4
180,스타벅스 약수역점,서울 중구 다산로 129
181,스타벅스 숙대입구역점,서울 용산구 한강대로 291 지하 1~3층
182,스타벅스 청담공원점,서울 강남구 학동로 506 보라티알 빌딩 1층
183,스타벅스 공덕점,서울 마포구 마포대로 130
184,스타벅스 합정폴리스R점,서울 마포구 양화로 45
185,스타벅스 고대점,서울 성북구 고려대로24길 51 1층 & 2층
186,스타벅스 노량진동점,서울 동작구 노량진로 190 고려교육타워 어바니엘한강 101~105호
187,스타벅스 건국대,"서울 광진구 능동로 117 1,2층"
188,스타벅스 홍대삼거리점,서울 마포구 와우산로 64
189,스타벅스 구파발역점,서울 은평구 진관2로 12 메이플카운티 2차 113~116호
190,스타벅스 강남대로점,서울 강남구 강남대로 456 1-2호 한석타워
191,스타벅스 가락본동점,서울 송파구 송파대로30길 13
192,스타벅스 연신내점,서울 은평구 통일로 869
193,스타벅스 영등포KT점,서울 영등포구 영중로 119
194,스타벅스 역삼역점,서울 강남구 테헤란로 145 우신빌딩 1층
195,스타벅스 천호역점,서울 강동구 천호대로 1012 태승빌딩 1층
196,스타벅스 목동역점,서울 양천구 목동로 203
197,스타벅스 길동역점,서울 강동구 양재대로 1487
198,스타벅스 가산디지털단지역점,서울 금천구 벚꽃로 298
199,스타벅스 마로니에공원점,서울 종로구 대학로 116 1-2층
200,스타벅스 등촌점,서울 강서구 공항대로 329 1층
201,스타벅스 방배,서울 서초구 방배로 211
202,스타벅스 학동역점,서울 강남구 논현로 704
203,스타벅스 압구정R점,서울 강남구 언주로 861
204,스타벅스 송파마천사거리DT점,서울 송파구 거마로 78
205,스타벅스 독산사거리점,서울 금천구 시흥대로 426
206,스타벅스 송파헬리오시티점,서울 송파구 송파대로 345 103동
207,스타벅스 서강광흥창역점,서울 마포구 서강로 69
208,스타벅스 엔터식스점,서울 성동구 왕십리광장로 17 왕십리역사 엔터식스몰 B1
209,스타벅스 금천시흥점,서울 금천구 시흥대로 164
210,스타벅스 삼성역섬유센터R점,서울 강남구 테헤란로 518
211,스타벅스 송파사거리점,서울 송파구 송파대로 386
212,스타벅스 대우재단빌딩점,서울 중구 퇴계로 18
213,스타벅스 구로디지털타워점,서울 구로구 디지털로32길 30
214,스타벅스 구의역,서울 광진구 아차산로 373
215,스타벅스 문정로데오점,서울 송파구 동남로 141
216,스타벅스 인사점,서울 종로구 인사동길 14
217,스타벅스 신촌오거리점,서울 마포구 신촌로16길 10
218,스타벅스 월계역점,서울 노원구 초안산로2라길 26 104~106호
219,스타벅스 마포염리점,서울 마포구 독막로 311
220,스타벅스 도곡공원점,서울 강남구 도곡로 205
221,스타벅스 종암점,서울 성북구 종암로 122
222,스타벅스 상암사보이시티,서울 마포구 월드컵북로54길 17
223,스타벅스 상암디지털큐브점,서울 마포구 상암산로 34 1층
224,스타벅스 명일역점,서울 강동구 양재대로 1647
225,스타벅스 상수역점,서울 마포구 독막로 88
226,스타벅스 서초역점,서울 서초구 반포대로 118 1층
227,스타벅스 아시아선수촌점,서울 송파구 백제고분로 69 애플타워 175
228,스타벅스 효창공원앞역점,서울 용산구 효창동 287
229,스타벅스 당산점,서울 영등포구 양평로 64 1층
230,스타벅스 정부서울청사R점,서울 종로구 새문안로5가길 28
231,스타벅스 삼청동점,서울 종로구 삼청로 111-1 1층
232,스타벅스 숭실대점,서울 동작구 사당로 4
233,스타벅스 염창역점,서울 강서구 공항대로 627 대신빌딩 1층
234,스타벅스 여의도공원R점,서울 영등포구 여의공원로 101
235,스타벅스 국립중앙의료원점,서울 중구 을지로 251
236,스타벅스 상도역점,서울 동작구 상도로37길 1
237,스타벅스 혜화역점,"서울 종로구 대학로12길 4 1,2층"
238,스타벅스 논현역사거리점,서울 강남구 강남대로 538
239,스타벅스 남가좌사거리점,서울 서대문구 거북골로 84 104동
240,스타벅스 올림픽공원북문점,서울 강동구 강동대로 171 스타벅스
241,스타벅스 서교동사거리,서울 마포구 양화로 105
242,스타벅스 한티역점,서울 강남구 도곡로 408 디마크빌딩 101호
243,스타벅스 수유역점,서울 강북구 도봉로 342
244,스타벅스 올림픽평화의문점,서울 송파구 위례성대로 38
245,스타벅스 광나루,서울 광진구 아차산로 607
246,스타벅스 마포용강동점,서울 마포구 토정로 295
247,스타벅스 한성대입구역점,서울 성북구 성북로 11
248,스타벅스 학여울역점,서울 강남구 영동대로 215
249,스타벅스 서울교대점,서울 서초구 서초중앙로 64 1층
250,스타벅스 교대점,서울 서초구 서초중앙로 118 KAIS빌딩
251,스타벅스 신림역포도몰점,서울 관악구 신림로 330 포도몰 1층
252,스타벅스 대학로점,서울 종로구 대학로 57 홍익대학교 대학로캠퍼스 1층
253,스타벅스 남부터미널2점,서울 서초구 효령로 274
254,스타벅스 구로디지털로점,서울 구로구 디지털로33길 11 에이스테크노타워 8차 1층
255,스타벅스 가락시장역점,서울 송파구 중대로 121 롯데캐슬 파인힐1층
256,스타벅스 미아역점,서울 강북구 도봉로 196 1층
257,스타벅스 내방역점,서울 서초구 방배로 184 1~2층
