,지점명,지점주소
258,스타벅스 창동이마트점,서울 도봉구 노해로65길 4
259,스타벅스 송파아이파크,서울 송파구 법원로 55
260,스타벅스 우장산역점,"서울 강서구 강서로 267 송화쇼핑센터 1층,지하층"
261,스타벅스 중랑역점,서울 중랑구 망우로30길 3
262,스타벅스 여의도KBS R점,서울 영등포구 의사당대로 26
263,스타벅스 동여의도점,서울 영등포구 여의도동 43-4 롯데캐슬 아이비 1층 122호
264,스타벅스 신당역점,서울 중구 퇴계로 385 1층
265,스타벅스 마포아크로점,서울 마포구 마포대로 68 마포 아크로타워 118호
266,스타벅스 강남대로논현R점,서울 서초구 강남대로85길 5
267,스타벅스 서울대역,서울 관악구 남부순환로 1817
268,스타벅스 양천향교역점,서울 강서구 강서로 463
269,스타벅스 갤러리아팰리스점,서울 송파구 올림픽로 212 갤리러아팰리스 1층
270,스타벅스 상암MBC점,서울 마포구 성암로 267 MBC신사옥 C1 경영센터
271,스타벅스 이촌점,서울 용산구 이촌로 276
272,스타벅스 강남GT타워점,서울 서초구 서초대로 411 GT타워
273,스타벅스 강동역점,서울 강동구 천호대로 1089
274,스타벅스 서초법원,서울 서초구 서초대로 274
275,스타벅스 황학사거리점,서울 성동구 왕십리로 410 센트라스
276,스타벅스 자양점,서울 광진구 능동로 50 이튼타워리버2차 상가 108호
277,스타벅스 방배다이치빌딩점,서울 서초구 방배로 114
278,스타벅스 신당역사거리점,서울 중구 다산로 258
279,스타벅스 신촌역점,서울 서대문구 신촌로 73
280,스타벅스 영동2교점,서울 서초구 논현로 139 대흥빌딩
281,스타벅스 상왕십리역점,서울 성동구 왕십리로 382
282,스타벅스 압구정역점,"서울 강남구 압구정로 170 관영빌딩 1층, 지하 1층"
283,스타벅스 을지로4가역점,"서울 중구 을지로 170 118,119호,202호"
284,스타벅스 코엑스몰점,서울 강남구 영동대로 513 뉴코엑스몰 103호
285,스타벅스 보라매대교점,서울 관악구 보라매로3길 23 대교눈높이보라매 센터 1층
286,스타벅스 논현역점,서울 서초구 강남대로 557
287,스타벅스 스탈릿대치R점,서울 강남구 남부순환로 2947 대원빌딩
288,스타벅스 명일이마트점,서울 강동구 동남로75길 5 명일이마트별관 주차장
289,스타벅스 선유도역점,서울 영등포구 양평로 115
290,스타벅스 목동오목로점,서울 양천구 오목로 279
291,스타벅스 여의도호성점,서울 영등포구 여의대방로65길 24 호성빌딩1층
292,스타벅스 광운대점,서울 노원구 석계로 104
293,스타벅스 강남교보타워R점,서울 서초구 강남대로 465 1층
294,스타벅스 차병원사거리점,서울 강남구 봉은사로 213
295,스타벅스 중구저동점,서울 중구 수표로 34
296,스타벅스 올림픽대교북단,서울 광진구 광나루로 608
297,스타벅스 서울역서부점,서울 용산구 만리재로 202 풍림아이원 1층
298,스타벅스 신촌명물거리점,서울 서대문구 명물길 24 1~5층
299,스타벅스 외대정문점,서울 동대문구 이문로 93
300,스타벅스 명동길점,서울 중구 명동10길 41
301,스타벅스 국기원사거리점,서울 강남구 테헤란로 125
302,스타벅스 동대문두타점,서울 중구 장충단로 275
303,스타벅스 신림점,서울 관악구 신림로 355-1
304,스타벅스 역삼초교사거리점,서울 강남구 역삼로 123
305,스타벅스 은행사거리점,"서울 노원구 중계로 217 중흥빌딩 103,203호"
306,스타벅스 가산디지털점,서울 금천구 가산디지털1로 168 우림라이온스벨리 B동 1층
307,스타벅스 도산가로수길점,서울 강남구 도산대로 134 2층
308,스타벅스 남성역점,서울 동작구 사당로 219
309,스타벅스 방배로점,서울 서초구 방배로 52
310,스타벅스 을지병원사거리점,서울 강남구 논현로 752
311,스타벅스 이수자이점,서울 동작구 사당로 300
312,스타벅스 삼성교점,서울 강남구 영동대로86길 12 동남유화빌딩1층
313,스타벅스 서초역이화빌딩점,서울 서초구 반포대로21길 3
314,스타벅스 굽은다리역점,서울 강동구 양재대로 1568
315,스타벅스 압구정,서울 강남구 압구정로30길 17
316,스타벅스 서초구청점,서울 서초구 남부순환로 2557
317,스타벅스 경희대점,서울 동대문구 경희대로 16-1
318,스타벅스 자양사거리,서울 광진구 아차산로 355 타워 더 모스트 아크로텔 1층
319,스타벅스 서초우성사거리점,서울 서초구 강남대로 343
320,스타벅스 미아점,서울 성북구 동소문로 314
321,스타벅스 국회의사당역,서울 영등포구 의사당대로 8
322,스타벅스 현대디큐브2F점,서울 구로구 경인로 662
323,스타벅스 숙대점,서울 용산구 청파로47길 57 1~3층
324,스타벅스 남영동,서울 용산구 한강대로 275
325,스타벅스 종로관수점,서울 종로구 삼일대로20길 13
326,스타벅스 마포일진빌딩점,서울 마포구 마포대로 45 일진빌딩 1층
327,스타벅스 서울아트센터점,서울 서초구 남부순환로 2395 호경빌딩 1층
328,스타벅스 서울세관사거리점,서울 강남구 언주로 650 한국건설기술인협회
329,스타벅스 강남대로신사점,서울 서초구 강남대로 595
330,스타벅스 시청플러스점,서울 중구 을지로 19 삼성화재삼성빌딩 1층
331,스타벅스 남부터미널점,서울 서초구 서초중앙로 26 서초동 삼성 래미안 아파트 유니빌1층
332,스타벅스 하이브랜드점,서울 서초구 매헌로 16 하이브랜드 리빙관 101호
333,스타벅스 문화일보점,"서울 중구 새문안로 22 문화일보 1, 2층"
334,스타벅스 강남에비뉴점,서울 서초구 서초대로77길 62 강남역아이파크 1층 B102~B105호
335,스타벅스 청계산입구역,서울 서초구 청계산로 203
336,스타벅스 강남구청정문점,서울 강남구 학동로 419
337,스타벅스 잠실푸르지오월드점,서울 송파구 올림픽로35가길 9
338,스타벅스 천호이마트점,서울 강동구 천호대로 1015-14
339,스타벅스 발산역사거리점,서울 강서구 공항대로 248
340,스타벅스 묵동점,서울 중랑구 동일로 952 로프트원오피스텔 1층
341,스타벅스 명동입구점,서울 중구 남대문로 68-1
342,스타벅스 서강대점,서울 마포구 백범로 23 거구장컨벤션웨딩 1층
343,스타벅스 연세종합관점,서울 서대문구 연세로 50-1 연세세브란스 종합관
344,스타벅스 아크플레이스점,서울 강남구 테헤란로 142
345,스타벅스 센트럴F1점,서울 서초구 신반포로 176
346,스타벅스 마포경찰서후문점,서울 마포구 마포대로 173-14
347,스타벅스 구역삼사거리점,서울 강남구 논현로 401
348,스타벅스 주얼리시티점,서울 종로구 종로 183 주얼리시티 1층
349,스타벅스 연세세브란스점,서울 중구 통일로 10
350,스타벅스 명동중앙로점,서울 중구 명동길 60
351,스타벅스 월곡역점,서울 성북구 화랑로 76 1층 101-1호
352,스타벅스 르네상스사거리점,서울 강남구 테헤란로 306 카이트타워 1층
353,스타벅스 아크로힐스논현점,"서울 강남구 봉은사로 304 금강빌딩 1,2층"
354,스타벅스 금천구청역점,서울 금천구 시흥대로73길 67 엠타워 112~115호
355,스타벅스 샛강역점,서울 영등포구 여의대방로 376
356,스타벅스 삼성현대힐점,서울 강남구 삼성로 605
357,스타벅스 서울타워점,서울 용산구 남산공원길 105 YTN서울타워 1층
358,스타벅스 구로에이스점,서울 구로구 디지털로 285 에이스트윈타워1 103호
359,스타벅스 성대입구점,서울 종로구 창경궁로 235
360,스타벅스 대한상공회의소R점,서울 중구 세종대로 39
361,스타벅스 적선점,서울 종로구 새문안로5길 55 노스게이트빌딩 1층
362,스타벅스 역삼대로점,서울 강남구 테헤란로 211 한국고등교육재단빌딩1층
363,스타벅스 신압구정점,서울 강남구 언주로174길 29
364,스타벅스 청담영동대로점,서울 강남구 영동대로 720 원일빌딩 1층
365,스타벅스 독립문역점,서울 종로구 송월길 155
366,스타벅스 동대입구역점,서울 중구 장충단로 166
367,스타벅스 북촌로점,서울 종로구 북촌로4길 23 1층~3층
368,스타벅스 충무로역점,서울 중구 퇴계로 197 충무빌딩 1층
369,스타벅스 애오개역점,서울 마포구 마포대로 201
370,스타벅스 여의도화재보험점,서울 영등포구 국제금융로6길 38
371,스타벅스 강남우성점,서울 강남구 강남대로 328 강남역쉐르빌
372,스타벅스 구파발사거리점,서울 은평구 진관3로 21
373,스타벅스 서강대흥역점,서울 마포구 백범로 89
374,스타벅스 건국클래식,"서울 광진구 능동로 90 더클래식500 1층 C102,103호"
375,스타벅스 가양이마트점,서울 강서구 양천로 559 1층
376,스타벅스 가산에스케이점,서울 금천구 가산디지털1로 171
377,스타벅스 SSG마켓도곡R점,서울 강남구 언주로30길 57 타워팰리스 F동 지하1층
378,스타벅스 목동점,서울 양천구 목동서로 67
379,스타벅스 선릉로점,서울 강남구 선릉로93길 22 대흥빌딩 1층
380,스타벅스 당산대로점,서울 영등포구 양평로 22
381,스타벅스 이대ECC점,서울 서대문구 대현동 11-1 이화여자대학교 B415호
382,스타벅스 대치은마사거리점,서울 강남구 도곡로 457
383,스타벅스 소공로북창점,"서울 중구 세종대로18길 32 1층,2층"
384,스타벅스 종로관철점,서울 종로구 종로12길 21 2층
385,스타벅스 압구정미소점,서울 강남구 논현로 841 1층
386,스타벅스 동국대점,서울 중구 서애로1길 11
387,스타벅스 코엑스사거리점,서울 강남구 영동대로 616
388,스타벅스 을지로2가점,서울 중구 삼일대로 358
389,스타벅스 광교점,서울 종로구 청계천로 59
390,스타벅스 압구정로점,서울 강남구 압구정로42길 32 1층
391,스타벅스 삼성점,서울 강남구 테헤란로 443 애플트리타워 1층
392,스타벅스 한국프레스센터점,서울 중구 세종대로 124 한국프레스센터 1층
393,스타벅스 국회대로점,서울 영등포구 국회대로 786
394,스타벅스 외대점,서울 동대문구 휘경로 12-1
395,스타벅스 경희궁로점,서울 종로구 새문안로3길 15
396,스타벅스 도곡역점,서울 강남구 남부순환로 2909
397,스타벅스 상암YTN점,서울 마포구 상암산로 76 YTN뉴스퀘어 1층
398,스타벅스 건대스타시티,"서울 광진구 아차산로 272 1층 19,20,21호"
399,스타벅스 대치점,서울 강남구 도곡로 511
400,스타벅스 연대동문점,서울 서대문구 성산로 565 연세재단 Y빌딩
401,스타벅스 반포역점,서울 서초구 신반포로 257
402,스타벅스 서초동점,서울 서초구 남부순환로339길 64 현우빌딩1층
403,스타벅스 삼선교점,서울 성북구 동소문로 10 1~2층
404,스타벅스 경복궁사거리점,서울 종로구 율곡로 6 트윈트리타워 B동 101호
405,스타벅스 현대디큐브B2점,서울 구로구 경인로 662 지하2층
406,스타벅스 충정타워점,서울 서대문구 서소문로 21 충정타워 1층
407,스타벅스 은평이마트점,서울 은평구 은평로 111
408,스타벅스 용산파크타워점,서울 용산구 서빙고로 67
409,스타벅스 여의도의사당점,서울 영등포구 국회대로74길 12 남중빌딩 1층
410,스타벅스 논현힐탑점,서울 강남구 논현로 648
411,스타벅스 가든파이브점,서울 송파구 충민로 10 가든파이브툴
412,스타벅스 명동역점,서울 중구 퇴계로 101
413,스타벅스 올림픽훼미리점,서울 송파구 중대로 68 훼미리 샤르망 1층
414,스타벅스 을지로내외빌딩R점,서울 중구 을지로 51
415,스타벅스 여의도ABL타워점,서울 영등포구 의사당대로 147 여의도ABL타워 1층
416,스타벅스 역삼아레나빌딩점,서울 강남구 언주로 425
417,스타벅스 봉은사로선정릉점,서울 강남구 봉은사로 446
418,스타벅스 교대법원점,서울 서초구 서초중앙로 164 1층
419,스타벅스 황학캐슬점,서울 중구 청계천로 400 이마트 1층
420,스타벅스 종로수송점,서울 종로구 종로5길 30
421,스타벅스 동숭로아트점,서울 종로구 동숭길 110
422,스타벅스 서초중앙로점,서울 서초구 서초중앙로 225 1~2층
423,스타벅스 무교동점,서울 중구 무교로 21 코오롱 빌딩 1층
424,스타벅스 새문안로점,"서울 종로구 새문안로 92 광화문 오피시아빌딩 1, 2층"
425,스타벅스 아현역점,서울 서대문구 신촌로35길 10 e편한세상신촌4단지 상가 1층
426,스타벅스 성수낙낙점,서울 성동구 광나루로8길 31 성수SKV1 2동 1층 101~107호
427,스타벅스 숭례문북창점,서울 중구 세종대로12길 12
428,스타벅스 을지로한국빌딩점,서울 중구 을지로 50 1층
429,스타벅스 역삼럭키점,서울 강남구 도곡로 183
430,스타벅스 삼성도심공항점,서울 강남구 테헤란로87길 33 지상 1층
431,스타벅스 대치사거리점,서울 강남구 삼성로 402
432,스타벅스 하이테크시티점,서울 영등포구 경인로 775 에이스하이테크시티 1-105호
433,스타벅스 연세백양로점,서울 서대문구 연세로 50
434,스타벅스 서울극장점,서울 종로구 돈화문로 13 서울극장 1층
435,스타벅스 서초파라곤점,서울 서초구 서초대로74길 29 서초파라곤 제1층 제106호
436,스타벅스 충정로역점,서울 서대문구 충정로3가 470
437,스타벅스 뉴코아강남점,서울 서초구 잠원로 69 킴스클럽 1층
438,스타벅스 구로NC,서울 구로구 구로중앙로 152
439,스타벅스 가산브이타워점,서울 금천구 가산디지털1로 128
440,스타벅스 여의도일신점,서울 영등포구 은행로 11
441,스타벅스 월계트레이더스점,서울 노원구 마들로3길 17
442,스타벅스 역삼포스코점,서울 강남구 테헤란로 134 포스코 P&S타워 1층
443,스타벅스 엔터식스한양대점,서울 성동구 왕십리로 241 서울숲더샾 엔터식스내 지하 1층
444,스타벅스 광화문우체국점,서울 종로구 종로 6
445,스타벅스 예술의전당점,서울 서초구 남부순환로323길 1 1층
446,스타벅스 신촌아트레온점,서울 서대문구 신촌로 129 1~2층
447,스타벅스 광장점,서울 광진구 아차산로 537-17 광장힐스테이트아파트 상가동 14호
448,스타벅스 목동5단지점,서울 양천구 목동동로 411 부영그린타운3차 116호
449,스타벅스 몽촌토성역점,서울 송파구 위례성대로 6
450,스타벅스 대치역점,서울 강남구 남부순환로 2936 윈플러스상가 107호
451,스타벅스 목동7단지점,서울 양천구 목동서로 213 세션비전프라자 1층 107호
452,스타벅스 가산그레이트점,서울 금천구 디지털로9길 32 갑을 그레이트 밸리 1층
453,스타벅스 숭례문점,서울 중구 세종대로 17 1층
454,스타벅스 서소문점,서울 중구 서소문로 130 1층
455,스타벅스 서소문로점,서울 중구 서소문로 120
456,스타벅스 GS타워점,서울 강남구 논현로 508 GS타워 지하 1층
457,스타벅스 큰길타워점,서울 강남구 테헤란로 223 큰길타워 1층
458,스타벅스 이마빌딩점,서울 종로구 종로1길 42
459,스타벅스 타임스퀘어R점,서울 영등포구 영중로 15
460,스타벅스 대한극장점,"서울 중구 퇴계로 212 1,2층"
461,스타벅스 포스코사거리,서울 강남구 테헤란로 505 화진빌딩
462,스타벅스 신세계아이앤씨점,서울 구로구 디지털로31길 61 신세계 I&C 빌딩 1층
463,스타벅스 용산리첸시아점,서울 용산구 백범로 341 102동 1층
464,스타벅스 구로하이엔드점,서울 구로구 디지털로26길 5 에이스 하이엔드 타워
465,스타벅스 현대목동점,서울 양천구 목동동로 257 현대백화점 목동점 지하 2층
466,스타벅스 을지로삼화타워점,서울 중구 을지로5길 16 삼화타워 1층
467,스타벅스 마포이마트점,서울 마포구 백범로 212 대우월드마크 공덕이마트2층
468,스타벅스 회현역점,서울 중구 퇴계로 72
469,스타벅스 W-mall점,서울 금천구 디지털로 188 B1
470,스타벅스 연대점,"서울 서대문구 연세로 35 2,3,4층"
471,스타벅스 여의도IFC몰(L1)R점,서울 영등포구 국제금융로 10
472,스타벅스 묵동이마트점,서울 중랑구 동일로 932 지하1층
473,스타벅스 압구정윤성빌딩점,서울 강남구 논현로 834
474,스타벅스 경기대점,서울 서대문구 충정로 53 유원골든타워102호
475,스타벅스 천호대로길동점,서울 강동구 천호대로 1131 거산유팰리스
476,스타벅스 목동파리공원점,서울 양천구 목동동로 377
477,스타벅스 목동행복한점,서울 양천구 목동동로 309
478,스타벅스 목동파라곤점,서울 양천구 목동서로 155 지하2층
479,스타벅스 성수이마트,서울 성동구 뚝섬로 379
480,스타벅스 롯데캐슬여의도점,서울 영등포구 의사당대로 127 롯데캐슬 엠파이어 1층 104호
481,스타벅스 동숭길입구점,서울 종로구 대학로 146 혜화동씨티밸리 101호
482,스타벅스 당산역사거리점,서울 영등포구 양평로 47
483,스타벅스 남산스테이트점,서울 중구 퇴계로 100 스테이트타워 남산 지하1층 B107호
484,스타벅스 미아이마트점,서울 성북구 도봉로 17
485,스타벅스 종로구청,서울 종로구 삼봉로 71
486,스타벅스 태평로점,서울 중구 세종대로 72 대영빌딩 1층
487,스타벅스 스페이스본점,"서울 종로구 사직로8길 4 광화문 풍림 스페이스본 201동 109호,110호"
488,스타벅스 신사역성일빌딩점,서울 강남구 강남대로 584 성일빌딩 1층
489,스타벅스 천호사거리점,서울 강동구 올림픽로 651
490,스타벅스 목동트라팰리스점,서울 양천구 오목로 299
491,스타벅스 남산단암점,서울 중구 소월로 10 단암빌딩
492,스타벅스 봉은사역점,서울 강남구 봉은사로 619
493,스타벅스 순화동더샵점,서울 중구 칠패로 27 포스코더# A동 102호
494,스타벅스 포스코점,서울 강남구 삼성로86길 7 1층
495,스타벅스 타임스퀘어점,서울 영등포구 영중로 15 2층
496,스타벅스 소공로점,서울 중구 남대문로7길 19 삼영빌딩 1층
497,스타벅스 순화동에이스점,서울 중구 통일로 92 1층
498,스타벅스 을지로국제빌딩점,서울 중구 남대문로 109
499,스타벅스 명동메트로점,서울 중구 명동9가길 14 메트로호텔 1층
