bottom_left_x,bottom_left_y,top_left_x,top_left_y,top_right_x,top_right_y,bottom_right_x,bottom_right_y,starbucks,cu,seven11,gs25,olive0,mcdonalds
37.5253635,126.9499204,37.540306099999995,126.9499204,37.540306099999995,126.9589135,37.5253635,126.9589135,0,3,1,1,0,0
37.5403061,126.9499204,37.5552487,126.9499204,37.5552487,126.9589135,37.5403061,126.9589135,5,2,1,6,3,0
37.5552487,126.9499204,37.5701913,126.9499204,37.5701913,126.9589135,37.5552487,126.9589135,1,2,0,1,0,0
37.5701913,126.9499204,37.585133899999995,126.9499204,37.585133899999995,126.9589135,37.5701913,126.9589135,0,0,0,0,0,0
37.5851339,126.9499204,37.6000765,126.9499204,37.6000765,126.9589135,37.5851339,126.9589135,0,0,0,0,0,0
37.6000765,126.9499204,37.6150191,126.9499204,37.6150191,126.9589135,37.6000765,126.9589135,0,1,0,0,0,0
37.6150191,126.9499204,37.629961699999996,126.9499204,37.629961699999996,126.9589135,37.6150191,126.9589135,0,0,0,0,0,0
37.6299617,126.9499204,37.6449043,126.9499204,37.6449043,126.9589135,37.6299617,126.9589135,0,0,0,0,0,0
37.6449043,126.9499204,37.6598469,126.9499204,37.6598469,126.9589135,37.6449043,126.9589135,0,0,0,0,0,0
37.5403061,126.9589135,37.5552487,126.9589135,37.5552487,126.96790659999999,37.5403061,126.96790659999999,0,1,1,1,1,0
37.4655931,126.9589135,37.4805357,126.9589135,37.4805357,126.96790659999999,37.4655931,126.96790659999999,2,2,2,1,2,0
37.4805357,126.9589135,37.495478299999995,126.9589135,37.495478299999995,126.96790659999999,37.4805357,126.96790659999999,0,0,0,0,0,0
37.4954783,126.9589135,37.5104209,126.9589135,37.5104209,126.96790659999999,37.4954783,126.96790659999999,0,0,0,0,0,0
37.5104209,126.9589135,37.5253635,126.9589135,37.5253635,126.96790659999999,37.5104209,126.96790659999999,0,0,0,0,0,0
37.5253635,126.9589135,37.540306099999995,126.9589135,37.540306099999995,126.96790659999999,37.5253635,126.96790659999999,4,5,2,2,2,0
37.4506505,126.9589135,37.4655931,126.9589135,37.4655931,126.96790659999999,37.4506505,126.96790659999999,0,0,0,0,0,0
37.5552487,126.9589135,37.5701913,126.9589135,37.5701913,126.96790659999999,37.5552487,126.96790659999999,3,4,0,1,0,0
37.5701913,126.9589135,37.585133899999995,126.9589135,37.585133899999995,126.96790659999999,37.5701913,126.96790659999999,1,0,2,2,1,0
37.5851339,126.9589135,37.6000765,126.9589135,37.6000765,126.96790659999999,37.5851339,126.96790659999999,0,1,0,0,0,0
37.6000765,126.9589135,37.6150191,126.9589135,37.6150191,126.96790659999999,37.6000765,126.96790659999999,1,2,1,1,1,0
37.6150191,126.9589135,37.629961699999996,126.9589135,37.629961699999996,126.96790659999999,37.6150191,126.96790659999999,0,0,0,0,0,0
37.6449043,126.9589135,37.6598469,126.9589135,37.6598469,126.96790659999999,37.6449043,126.96790659999999,0,0,0,0,0,0
37.6299617,126.9589135,37.6449043,126.9589135,37.6449043,126.96790659999999,37.6299617,126.96790659999999,0,0,0,0,0,0
37.5253635,126.9679066,37.540306099999995,126.9679066,37.540306099999995,126.9768997,37.5253635,126.9768997,1,0,1,2,1,0
37.4655931,126.9679066,37.4805357,126.9679066,37.4805357,126.9768997,37.4655931,126.9768997,0,0,0,0,0,0
37.4805357,126.9679066,37.495478299999995,126.9679066,37.495478299999995,126.9768997,37.4805357,126.9768997,1,0,0,0,1,0
37.4954783,126.9679066,37.5104209,126.9679066,37.5104209,126.9768997,37.4954783,126.9768997,0,0,0,0,0,0
37.5104209,126.9679066,37.5253635,126.9679066,37.5253635,126.9768997,37.5104209,126.9768997,2,1,0,0,1,0
37.6150191,126.9679066,37.629961699999996,126.9679066,37.629961699999996,126.9768997,37.6150191,126.9768997,0,0,0,0,0,0
37.4506505,126.9679066,37.4655931,126.9679066,37.4655931,126.9768997,37.4506505,126.9768997,0,0,0,0,0,0
37.5552487,126.9679066,37.5701913,126.9679066,37.5701913,126.9768997,37.5552487,126.9768997,12,2,2,1,3,0
37.5701913,126.9679066,37.585133899999995,126.9679066,37.585133899999995,126.9768997,37.5701913,126.9768997,6,3,2,3,1,0
37.5851339,126.9679066,37.6000765,126.9679066,37.6000765,126.9768997,37.5851339,126.9768997,0,0,0,0,0,0
37.6000765,126.9679066,37.6150191,126.9679066,37.6150191,126.9768997,37.6000765,126.9768997,0,0,0,1,0,0
37.6299617,126.9679066,37.6449043,126.9679066,37.6449043,126.9768997,37.6299617,126.9768997,0,0,0,0,0,0
37.5403061,126.9679066,37.5552487,126.9679066,37.5552487,126.9768997,37.5403061,126.9768997,4,4,1,3,4,0
37.5253635,126.9768997,37.540306099999995,126.9768997,37.540306099999995,126.9858928,37.5253635,126.9858928,0,0,0,0,0,0
37.4655931,126.9768997,37.4805357,126.9768997,37.4805357,126.9858928,37.4655931,126.9858928,3,4,3,4,3,0
37.4805357,126.9768997,37.495478299999995,126.9768997,37.495478299999995,126.9858928,37.4805357,126.9858928,3,1,1,2,1,1
37.4954783,126.9768997,37.5104209,126.9768997,37.5104209,126.9858928,37.4954783,126.9858928,0,0,1,0,0,0
37.5104209,126.9768997,37.5253635,126.9768997,37.5253635,126.9858928,37.5104209,126.9858928,1,0,0,0,0,0
37.5403061,126.9768997,37.5552487,126.9768997,37.5552487,126.9858928,37.5403061,126.9858928,0,0,0,0,0,0
37.5552487,126.9768997,37.5701913,126.9768997,37.5701913,126.9858928,37.5552487,126.9858928,19,7,12,9,6,3
37.5851339,126.9768997,37.6000765,126.9768997,37.6000765,126.9858928,37.5851339,126.9858928,1,0,0,0,0,0
37.6000765,126.9768997,37.6150191,126.9768997,37.6150191,126.9858928,37.6000765,126.9858928,0,0,0,0,0,0
37.6150191,126.9768997,37.629961699999996,126.9768997,37.629961699999996,126.9858928,37.6150191,126.9858928,0,0,0,0,0,0
37.6299617,126.9768997,37.6449043,126.9768997,37.6449043,126.9858928,37.6299617,126.9858928,0,0,0,0,0,0
37.5701913,126.9768997,37.585133899999995,126.9768997,37.585133899999995,126.9858928,37.5701913,126.9858928,7,2,3,7,3,2
37.5253635,126.9858928,37.540306099999995,126.9858928,37.540306099999995,126.9948859,37.5253635,126.9948859,2,2,2,3,2,1
37.4655931,126.9858928,37.4805357,126.9858928,37.4805357,126.9948859,37.4655931,126.9948859,0,1,0,1,1,0
37.5552487,126.9858928,37.5701913,126.9858928,37.5701913,126.9948859,37.5552487,126.9948859,6,2,3,6,2,0
37.4954783,126.9858928,37.5104209,126.9858928,37.5104209,126.9948859,37.4954783,126.9948859,0,0,0,0,0,0
37.5104209,126.9858928,37.5253635,126.9858928,37.5253635,126.9948859,37.5104209,126.9948859,0,0,0,1,0,0
37.5403061,126.9858928,37.5552487,126.9858928,37.5552487,126.9948859,37.5403061,126.9948859,1,0,1,0,1,0
37.6299617,126.9858928,37.6449043,126.9858928,37.6449043,126.9948859,37.6299617,126.9948859,0,0,0,0,0,0
37.5701913,126.9858928,37.585133899999995,126.9858928,37.585133899999995,126.9948859,37.5701913,126.9948859,3,2,3,3,1,1
37.6000765,126.9858928,37.6150191,126.9858928,37.6150191,126.9948859,37.6000765,126.9948859,0,0,0,0,0,0
37.6150191,126.9858928,37.629961699999996,126.9858928,37.629961699999996,126.9948859,37.6150191,126.9948859,0,0,0,0,0,0
37.6449043,126.9858928,37.6598469,126.9858928,37.6598469,126.9948859,37.6449043,126.9948859,0,0,0,0,0,0
37.5851339,126.9858928,37.6000765,126.9858928,37.6000765,126.9948859,37.5851339,126.9948859,0,1,0,0,0,0
37.4805357,126.9858928,37.495478299999995,126.9858928,37.495478299999995,126.9948859,37.4805357,126.9948859,2,2,3,4,2,0
37.5552487,126.9948859,37.5701913,126.9948859,37.5701913,127.003879,37.5552487,127.003879,1,6,0,2,2,0
37.4655931,126.9948859,37.4805357,126.9948859,37.4805357,127.003879,37.4655931,127.003879,1,0,0,0,0,0
37.4805357,126.9948859,37.495478299999995,126.9948859,37.495478299999995,127.003879,37.4805357,127.003879,2,1,2,1,1,1
37.4954783,126.9948859,37.5104209,126.9948859,37.5104209,127.003879,37.4954783,127.003879,3,4,1,4,1,0
37.5104209,126.9948859,37.5253635,126.9948859,37.5253635,127.003879,37.5104209,127.003879,0,0,0,2,0,0
37.5253635,126.9948859,37.540306099999995,126.9948859,37.540306099999995,127.003879,37.5253635,127.003879,1,4,4,4,0,0
37.5403061,126.9948859,37.5552487,126.9948859,37.5552487,127.003879,37.5403061,127.003879,0,0,0,0,0,0
37.5701913,126.9948859,37.585133899999995,126.9948859,37.585133899999995,127.003879,37.5701913,127.003879,4,4,2,2,3,2
37.6000765,126.9948859,37.6150191,126.9948859,37.6150191,127.003879,37.6000765,127.003879,0,0,0,0,0,0
37.6150191,126.9948859,37.629961699999996,126.9948859,37.629961699999996,127.003879,37.6150191,127.003879,0,0,0,0,0,0
37.6299617,126.9948859,37.6449043,126.9948859,37.6449043,127.003879,37.6299617,127.003879,0,0,0,0,0,0
37.6449043,126.9948859,37.6598469,126.9948859,37.6598469,127.003879,37.6449043,127.003879,0,0,0,0,0,0
37.6598469,126.9948859,37.674789499999996,126.9948859,37.674789499999996,127.003879,37.6598469,127.003879,0,0,0,0,0,0
37.6747895,126.9948859,37.6897321,126.9948859,37.6897321,127.003879,37.6747895,127.003879,0,0,0,0,0,0
37.5851339,126.9948859,37.6000765,126.9948859,37.6000765,127.003879,37.5851339,127.003879,0,0,4,0,0,0
37.5552487,127.003879,37.5701913,127.003879,37.5701913,127.0128721,37.5552487,127.0128721,5,1,1,1,2,0
37.4805357,127.003879,37.495478299999995,127.003879,37.495478299999995,127.0128721,37.4805357,127.0128721,4,5,7,3,1,1
37.5701913,127.003879,37.585133899999995,127.003879,37.585133899999995,127.0128721,37.5701913,127.0128721,1,1,2,1,0,0
37.5104209,127.003879,37.5253635,127.003879,37.5253635,127.0128721,37.5104209,127.0128721,1,0,0,0,0,0
37.5253635,127.003879,37.540306099999995,127.003879,37.540306099999995,127.0128721,37.5253635,127.0128721,2,1,2,2,2,0
37.5403061,127.003879,37.5552487,127.003879,37.5552487,127.0128721,37.5403061,127.0128721,0,2,0,2,1,0
37.4954783,127.003879,37.5104209,127.003879,37.5104209,127.0128721,37.4954783,127.0128721,4,0,0,3,3,0
37.6747895,127.003879,37.6897321,127.003879,37.6897321,127.0128721,37.6747895,127.0128721,0,0,0,0,0,0
37.6150191,127.003879,37.629961699999996,127.003879,37.629961699999996,127.0128721,37.6150191,127.0128721,0,1,0,1,0,0
37.6299617,127.003879,37.6449043,127.003879,37.6449043,127.0128721,37.6299617,127.0128721,0,1,0,0,0,0
37.6449043,127.003879,37.6598469,127.003879,37.6598469,127.0128721,37.6449043,127.0128721,0,0,0,0,0,0
37.6598469,127.003879,37.674789499999996,127.003879,37.674789499999996,127.0128721,37.6598469,127.0128721,0,0,1,0,0,0
37.5851339,127.003879,37.6000765,127.003879,37.6000765,127.0128721,37.5851339,127.0128721,1,1,1,2,1,1
37.6000765,127.003879,37.6150191,127.003879,37.6150191,127.0128721,37.6000765,127.0128721,0,1,1,0,1,0
37.5701913,127.0128721,37.585133899999995,127.0128721,37.585133899999995,127.0218652,37.5701913,127.0218652,1,0,2,1,1,1
37.4655931,127.0128721,37.4805357,127.0128721,37.4805357,127.0218652,37.4655931,127.0218652,0,0,0,0,0,0
37.4805357,127.0128721,37.495478299999995,127.0128721,37.495478299999995,127.0218652,37.4805357,127.0218652,6,6,6,4,4,1
37.4954783,127.0128721,37.5104209,127.0128721,37.5104209,127.0218652,37.4954783,127.0218652,1,3,1,1,0,1
37.5104209,127.0128721,37.5253635,127.0128721,37.5253635,127.0218652,37.5104209,127.0218652,5,5,3,4,1,0
37.5253635,127.0128721,37.540306099999995,127.0128721,37.540306099999995,127.0218652,37.5253635,127.0218652,0,0,0,0,0,0
37.5403061,127.0128721,37.5552487,127.0128721,37.5552487,127.0218652,37.5403061,127.0218652,1,3,1,0,0,0
37.5552487,127.0128721,37.5701913,127.0128721,37.5701913,127.0218652,37.5552487,127.0218652,2,1,1,0,2,0
37.6000765,127.0128721,37.6150191,127.0128721,37.6150191,127.0218652,37.6000765,127.0218652,0,1,2,0,0,0
37.6150191,127.0128721,37.629961699999996,127.0128721,37.629961699999996,127.0218652,37.6150191,127.0218652,1,2,0,1,0,1
37.6299617,127.0128721,37.6449043,127.0128721,37.6449043,127.0218652,37.6299617,127.0218652,0,6,2,2,0,0
37.6449043,127.0128721,37.6598469,127.0128721,37.6598469,127.0218652,37.6449043,127.0218652,0,2,0,0,1,0
37.6598469,127.0128721,37.674789499999996,127.0128721,37.674789499999996,127.0218652,37.6598469,127.0218652,0,0,0,0,0,0
37.6747895,127.0128721,37.6897321,127.0128721,37.6897321,127.0218652,37.6747895,127.0218652,0,0,0,0,0,0
37.6897321,127.0128721,37.7046747,127.0128721,37.7046747,127.0218652,37.6897321,127.0218652,0,0,0,0,0,0
37.5851339,127.0128721,37.6000765,127.0128721,37.6000765,127.0218652,37.5851339,127.0218652,2,1,2,4,3,0
37.5253635,127.0218652,37.540306099999995,127.0218652,37.540306099999995,127.03085829999999,37.5253635,127.03085829999999,2,1,0,2,2,0
37.5701913,127.0218652,37.585133899999995,127.0218652,37.585133899999995,127.03085829999999,37.5701913,127.03085829999999,2,3,4,0,1,1
37.4655931,127.0218652,37.4805357,127.0218652,37.4805357,127.03085829999999,37.4655931,127.03085829999999,0,0,1,0,0,0
37.4805357,127.0218652,37.495478299999995,127.0218652,37.495478299999995,127.03085829999999,37.4805357,127.03085829999999,3,4,2,5,1,1
37.4954783,127.0218652,37.5104209,127.0218652,37.5104209,127.03085829999999,37.4954783,127.03085829999999,11,18,8,13,9,1
37.5104209,127.0218652,37.5253635,127.0218652,37.5253635,127.03085829999999,37.5104209,127.03085829999999,6,4,9,7,3,3
37.5403061,127.0218652,37.5552487,127.0218652,37.5552487,127.03085829999999,37.5403061,127.03085829999999,0,0,0,0,1,0
37.5552487,127.0218652,37.5701913,127.0218652,37.5701913,127.03085829999999,37.5552487,127.03085829999999,2,2,0,0,3,0
37.6000765,127.0218652,37.6150191,127.0218652,37.6150191,127.03085829999999,37.6000765,127.03085829999999,4,2,0,1,3,0
37.6299617,127.0218652,37.6449043,127.0218652,37.6449043,127.03085829999999,37.6299617,127.03085829999999,2,3,9,3,3,1
37.6449043,127.0218652,37.6598469,127.0218652,37.6598469,127.03085829999999,37.6449043,127.03085829999999,0,1,1,0,0,0
37.6598469,127.0218652,37.674789499999996,127.0218652,37.674789499999996,127.03085829999999,37.6598469,127.03085829999999,0,0,0,0,0,0
37.6747895,127.0218652,37.6897321,127.0218652,37.6897321,127.03085829999999,37.6747895,127.03085829999999,0,0,0,0,0,0
37.6897321,127.0218652,37.7046747,127.0218652,37.7046747,127.03085829999999,37.6897321,127.03085829999999,0,0,0,0,0,0
37.6150191,127.0218652,37.629961699999996,127.0218652,37.629961699999996,127.03085829999999,37.6150191,127.03085829999999,1,2,2,0,1,1
37.5851339,127.0218652,37.6000765,127.0218652,37.6000765,127.03085829999999,37.5851339,127.03085829999999,1,0,1,0,1,0
37.6000765,127.0308583,37.6150191,127.0308583,37.6150191,127.0398514,37.6000765,127.0398514,1,1,0,1,2,0
37.5851339,127.0308583,37.6000765,127.0308583,37.6000765,127.0398514,37.5851339,127.0398514,1,0,0,2,0,1
37.4655931,127.0308583,37.4805357,127.0308583,37.4805357,127.0398514,37.4655931,127.0398514,0,1,1,0,0,1
37.4805357,127.0308583,37.495478299999995,127.0308583,37.495478299999995,127.0398514,37.4805357,127.0398514,6,3,6,5,4,1
37.4954783,127.0308583,37.5104209,127.0308583,37.5104209,127.0398514,37.4954783,127.0398514,8,12,10,15,3,0
37.5104209,127.0308583,37.5253635,127.0308583,37.5253635,127.0398514,37.5104209,127.0398514,3,6,8,5,1,0
37.5253635,127.0308583,37.540306099999995,127.0308583,37.540306099999995,127.0398514,37.5253635,127.0398514,3,1,2,3,1,0
37.5552487,127.0308583,37.5701913,127.0308583,37.5701913,127.0398514,37.5552487,127.0398514,2,3,2,2,2,0
37.6299617,127.0308583,37.6449043,127.0308583,37.6449043,127.0398514,37.6299617,127.0398514,0,0,0,0,0,0
37.6150191,127.0308583,37.629961699999996,127.0308583,37.629961699999996,127.0398514,37.6150191,127.0398514,0,0,1,0,0,0
37.6449043,127.0308583,37.6598469,127.0308583,37.6598469,127.0398514,37.6449043,127.0398514,1,2,3,3,2,1
37.6598469,127.0308583,37.674789499999996,127.0308583,37.674789499999996,127.0398514,37.6598469,127.0398514,0,0,1,1,0,0
37.6747895,127.0308583,37.6897321,127.0308583,37.6897321,127.0398514,37.6747895,127.0398514,0,0,0,0,0,0
37.6897321,127.0308583,37.7046747,127.0308583,37.7046747,127.0398514,37.6897321,127.0398514,0,0,0,0,0,0
37.5701913,127.0308583,37.585133899999995,127.0308583,37.585133899999995,127.0398514,37.5701913,127.0398514,0,1,1,0,0,0
37.5403061,127.0308583,37.5552487,127.0308583,37.5552487,127.0398514,37.5403061,127.0398514,0,0,0,0,0,0
37.5104209,127.0398514,37.5253635,127.0398514,37.5253635,127.0488445,37.5104209,127.0488445,6,7,4,6,2,3
37.5253635,127.0398514,37.540306099999995,127.0398514,37.540306099999995,127.0488445,37.5253635,127.0488445,1,1,1,1,0,0
37.5701913,127.0398514,37.585133899999995,127.0398514,37.585133899999995,127.0488445,37.5701913,127.0488445,0,1,1,3,0,0
37.5403061,127.0398514,37.5552487,127.0398514,37.5552487,127.0488445,37.5403061,127.0488445,1,5,2,2,1,0
37.4655931,127.0398514,37.4805357,127.0398514,37.4805357,127.0488445,37.4655931,127.0488445,1,5,2,2,1,0
37.4506505,127.0398514,37.4655931,127.0398514,37.4655931,127.0488445,37.4506505,127.0488445,0,0,0,0,1,0
37.4805357,127.0398514,37.495478299999995,127.0398514,37.495478299999995,127.0488445,37.4805357,127.0488445,2,3,3,1,1,0
37.5552487,127.0398514,37.5701913,127.0398514,37.5701913,127.0488445,37.5552487,127.0488445,2,0,0,0,1,1
37.6000765,127.0398514,37.6150191,127.0398514,37.6150191,127.0488445,37.6000765,127.0488445,1,0,0,1,2,0
37.5851339,127.0398514,37.6000765,127.0398514,37.6000765,127.0488445,37.5851339,127.0488445,0,0,0,0,0,0
37.6598469,127.0398514,37.674789499999996,127.0398514,37.674789499999996,127.0488445,37.6598469,127.0488445,0,2,2,2,2,1
37.6897321,127.0398514,37.7046747,127.0398514,37.7046747,127.0488445,37.6897321,127.0488445,0,0,0,0,0,0
37.6747895,127.0398514,37.6897321,127.0398514,37.6897321,127.0488445,37.6747895,127.0488445,0,0,1,0,0,0
37.4954783,127.0398514,37.5104209,127.0398514,37.5104209,127.0488445,37.4954783,127.0488445,6,7,8,5,1,1
37.6449043,127.0398514,37.6598469,127.0398514,37.6598469,127.0488445,37.6449043,127.0488445,1,1,0,0,1,0
