,metro_station_name,metro_station_addr,metro_geo_lat,metro_geo_lng
223,양재시민의숲역 신분당선,서울 서초구 매헌로 지하 116,37.4699787301083,127.038325774107
224,돌곶이역 6호선,서울 성북구 화랑로 지하 243,37.610550696559,127.056425217652
225,양천향교역 9호선,서울 강서구 양천로 지하 341,37.5687611941006,126.840817845045
226,월계역 1호선,서울 노원구 월계로53길 40,37.6321089404669,127.058729394991
227,무악재역 3호선,서울 서대문구 통일로 지하 361,37.5823841472467,126.950322097494
228,개화산역 5호선,서울 강서구 양천로 22,37.572270024754,126.806001672732
229,석촌고분역 9호선,서울 송파구 백제고분로 지하 274,37.5024703189666,127.096703734242
230,광운대역 1호선,서울 노원구 석계로 98-2,37.6230335564713,127.06176348127
231,일원역 3호선,서울 강남구 일원로 지하 121,37.4840735840284,127.084451750048
232,흑석역 9호선,서울 동작구 현충로 지하 90,37.5090853155754,126.963570097818
233,외대앞역 1호선,서울 동대문구 휘경로 27,37.5954136758127,127.063058800869
234,홍대입구역 공항철도 3번출구,서울 마포구 동교동 155-27,37.5583524242937,126.925170949906
235,역촌역 6호선,서울 은평구 서오릉로 지하 63,37.6060390534435,126.922967946327
236,남영역 1호선,서울 용산구 한강대로77길 25,37.5405646005342,126.971332437837
237,영등포역 1호선,서울 영등포구 경인로 846,37.5156680341198,126.907665995469
238,선유도역 9호선,서울 영등포구 양평로 지하 124,37.5381315240488,126.893420460707
239,강남역 신분당선,서울 강남구 강남대로 지하 396,37.4981646510326,127.028307900881
240,이수역 7호선,서울 동작구 사당로 지하 310,37.485015143952,126.981021812089
241,용마산역 7호선,서울 중랑구 용마산로 지하 227,37.5740302107904,127.087038114766
242,서울역 서부역,서울 중구 한강대로 405,37.5547278494914,126.969526329341
243,한양대역 2호선,서울 성동구 왕십리로 206,37.55557788354,127.043584493543
244,신방화역 9호선,서울 강서구 방화대로 지하 301,37.5676833982563,126.816524550899
245,창동역 4호선 1번출구,서울 도봉구 창동 20,37.6539064099745,127.050861457599
246,삼성중앙역 9호선,서울 강남구 봉은사로 지하 501,37.5128830348855,127.052705651591
247,동작역 4호선,서울 동작구 현충로 257,37.5028703671011,126.980268385443
248,청구역 5호선,서울 중구 청구로 지하 77,37.5602939125022,127.013806006802
249,행당역 5호선,서울 성동구 행당로 지하 89,37.5572784369263,127.029232035475
250,북한산우이역 우이신설선,서울 강북구 삼양로 지하 676,37.6629661525542,127.012702176264
251,용산역 1호선,서울 용산구 한강대로23길 55,37.5297718014452,126.964741503485
252,증미역 9호선,서울 강서구 양천로 지하 560,37.5577194101414,126.861246868802
253,반포역 7호선,서울 서초구 신반포로 지하 241,37.5081263886404,127.011497032246
254,강일역(2021년3월예정),서울 강동구 강일동 산 22-14,37.5560733256181,127.176216396011
255,남태령역 4호선,서울 서초구 과천대로 지하 816,37.4648575576518,126.988656544337
256,신이문역 1호선,서울 동대문구 한천로 472,37.604278644666,127.069577322142
257,고려대역 6호선,서울 성북구 종암로 지하 1,37.590649686622,127.036284948669
258,서울역 공항철도,서울 용산구 청파로 378,37.549118478341,126.970484281315
259,노들역 9호선,서울 동작구 노량진로 지하 238,37.5127787896024,126.95306410612
260,개화역 9호선,서울 강서구 개화동로8길 19,37.577886100861,126.798211244431
261,중앙보훈병원역 9호선,서울 강동구 동남로 지하 625,37.5288957241892,127.148541966332
262,샛강역 9호선,서울 영등포구 의사당대로 지하 166,37.5166296972081,126.929079682137
263,청량리역 1호선,서울 동대문구 왕산로 지하 205,37.5802331563072,127.045085886324
264,사당역 4호선,서울 동작구 동작대로 지하 3,37.4768632653727,126.981595139341
265,상월곡역 6호선,서울 성북구 화랑로 지하 157,37.6062641394281,127.048326622029
266,정릉역 우이신설선,서울 성북구 아리랑로 지하 122,37.6026876819314,127.013496185509
267,녹천역 1호선,서울 도봉구 덕릉로 376,37.6456959058103,127.050919992127
268,독바위역 6호선,서울 은평구 불광로 지하 129-1,37.6183988849915,126.932810138476
269,잠원역 3호선,서울 서초구 잠원로4길 지하 46,37.5127991148107,127.01122017966
270,버티고개역 6호선,서울 중구 다산로 지하 38,37.5479949973795,127.006885234253
271,신촌역 경의중앙선,서울 서대문구 신촌역로 30,37.5598241279561,126.942386979371
272,경찰병원역 3호선,서울 송파구 중대로 지하 149,37.4956031419934,127.124067847413
273,양천구청역 2호선,서울 양천구 목동로3길 지하 33,37.5126989358446,126.866065211751
274,가산디지털단지역 1호선,서울 금천구 벚꽃로 309,37.4815957375443,126.882559483336
275,월드컵경기장역 6호선,서울 마포구 월드컵로 지하 240,37.569942569034,126.899033325814
276,학여울역 3호선,서울 강남구 남부순환로 지하 3104,37.4967171864138,127.071718971861
277,신답역 2호선,서울 성동구 천호대로 232,37.5699910562183,127.046820203556
278,북한산보국문역 우이신설선,서울 성북구 보국문로 지하 88,37.6121461272569,127.008208009279
279,대림역 7호선 12번출구,서울 영등포구 대림동 1050-17,37.4928500023658,126.896795784223
280,솔샘역 우이신설선,서울 강북구 솔샘로 지하 189,37.6202522935181,127.013408969328
281,교대역 2호선,서울 서초구 서초대로 지하 294,37.4935774661715,127.014155572616
282,신목동역 9호선,서울 양천구 목동중앙로 지하 217,37.5444916605385,126.882753513166
283,노원역 7호선,서울 노원구 동일로 지하 1409,37.6546947161168,127.060517410251
284,양원역 경의중앙선,서울 중랑구 송림길 147,37.606554361502,127.107921489043
285,건대입구역 7호선,서울 광진구 능동로 지하 110,37.5408416053893,127.07104643853
286,개포동역 수인분당선,서울 강남구 개포로 지하 420,37.4892484725195,127.066474949768
287,수서역 3호선,서울 강남구 광평로 지하 270,37.4873889933503,127.101859191018
288,구반포역 9호선,서울 서초구 신반포로 지하 17,37.501449823532,126.987374882947
289,상봉역 7호선,서울 중랑구 망우로 297,37.5967137844087,127.085436765164
290,가오리역 우이신설선,서울 강북구 삼양로 426,37.641713417798,127.016940435565
291,노량진역 1호선,서울 동작구 노량진로 151,37.5158026675555,126.948359181242
292,용산역 경의중앙선,서울 용산구 한강대로23길 55,37.5297718014452,126.964741503485
293,용두역 2호선,서울 동대문구 천호대로 지하 129,37.5739380503267,127.038031119837
294,용답역 2호선,서울 성동구 용답길 86,37.5620049052662,127.050729309179
295,신도림역 2호선,서울 구로구 새말로 지하 117-21,37.5087701449787,126.891080501385
296,합정역 6호선 5번출구,서울 마포구 합정동 402,37.5498466462438,126.914178132067
297,서강대역 경의중앙선,서울 마포구 서강로 지하 118,37.5527051004675,126.934808313154
298,삼양사거리역 우이신설선,서울 강북구 삼양로 197,37.6214280999689,127.020237295242
299,온수역 1호선,서울 구로구 부일로 872,37.4924739158747,126.824038632379
300,디지털미디어시티역 공항철도,서울 마포구 성암로 지하 184,37.5768239035855,126.899020186183
301,응봉역 경의중앙선,서울 성동구 고산자로 123,37.5504482266748,127.034927944532
302,동대문역 4호선,서울 종로구 율곡로 지하 308,37.5704117093421,127.009546610861
303,고속터미널역 9호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367
304,창신역 6호선,서울 종로구 지봉로 지하 112,37.5800168892429,127.015211194258
305,석계역 6호선,서울 노원구 화랑로 지하 347-1,37.6150480846952,127.066118430844
306,서울역 4호선,서울 용산구 한강대로 지하 392,37.5532000173323,126.972805485095
307,화계역 우이신설선,서울 강북구 삼양로 341,37.6339304770753,127.0172978051
308,공항시장역 9호선,서울 강서구 방화동로 지하 30,37.5635555121815,126.810492268589
309,신반포역 9호선,서울 서초구 신반포로 지하 105,37.503413718529,126.995898957444
310,서빙고역 경의중앙선,서울 용산구 서빙고로 238,37.5199555398566,126.990048630943
311,김포공항역 공항철도,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177
312,당산역 9호선,서울 영등포구 양평로 지하 40,37.5337405945415,126.902171452197
313,이촌역 4호선,서울 용산구 서빙고로 지하 83,37.522520254623,126.973683151228
314,고속터미널역 7호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367
315,시청역 2호선,서울 중구 서소문로 지하 127,37.5635793508101,126.975389363157
316,대모산입구역 수인분당선,서울 강남구 개포로 지하 522,37.4915453291369,127.07316864715
317,잠실역 8호선,서울 송파구 올림픽로 305,37.5149771693164,127.10421637903
318,종로3가역 5호선,서울 종로구 돈화문로11길 지하 26,37.5725695604894,126.99006167065
319,여의도역 5호선,서울 영등포구 여의나루로 지하 40,37.5218423045786,126.924484687694
320,도봉산역광역환승센터,서울 도봉구 도봉로 955,37.6897506980596,127.04491945608
321,신길역 5호선 3번출구,서울 영등포구 경인로114가길 지하 9,37.5176677017212,126.914336937521
322,양재역 신분당선,서울 서초구 남부순환로 지하 2585,37.4839347328908,127.034544193436
323,왕십리역 수인분당선,서울 성동구 왕십리광장로 17,37.5614417528647,127.038394194396
324,서울역 경의중앙선,서울 중구 통일로 1,37.5560581817344,126.972115894161
325,도봉산역 7호선,서울 도봉구 도봉로 964-40,37.6891205614059,127.046528790935
326,한성백제역 9호선,서울 송파구 위례성대로 지하 29,37.5164647953901,127.116303251765
327,연신내역 6호선,서울 은평구 통일로 지하 849,37.618962003178,126.921162124977
328,홍대입구역 경의중앙선,서울 마포구 양화로 지하 188,37.5574108322996,126.92696154839
329,석촌역 9호선,서울 송파구 백제고분로 지하 368,37.5051304640171,127.106928108844
330,공덕역 공항철도,서울 마포구 마포대로 지하 92,37.5425430367558,126.95219691279
331,가락시장역 3호선,서울 송파구 송파대로 지하 257,37.4927440321316,127.118485741487
332,가좌역 경의중앙선,서울 서대문구 수색로 27,37.5688870324193,126.915149791265
333,동대문역사문화공원역 4호선,서울 중구 장충단로 지하 230,37.5650787698586,127.007550653481
334,청량리역 경의중앙선,서울 동대문구 왕산로 214,37.5841961381161,127.05114707633
335,까치산역 2호선,서울 강서구 강서로 지하 54,37.5319560847746,126.846611592059
336,디지털미디어시티역 경의중앙선,서울 은평구 수색로 193,37.577876499679,126.900250572829
337,천호역 8호선,서울 강동구 천호대로 지하 997,37.5385789820645,127.123742434482
338,선릉역 수인분당선,서울 강남구 테헤란로 지하 340,37.5045028775835,127.048942471228
339,동묘앞역 6호선,서울 종로구 지봉로 지하 24,37.5722005208773,127.015678133819
340,충무로역 4호선,서울 중구 퇴계로 지하 199,37.5611721437347,126.994110800073
341,군자역 7호선,서울 광진구 천호대로 지하 550,37.5573631939521,127.079017279019
342,구룡역 수인분당선,서울 강남구 개포로 지하 403,37.4870878178945,127.059265605498
343,을지로3가역 3호선,서울 중구 을지로 지하 129,37.5662750350156,126.992650024369
344,둔촌오륜역 9호선,서울 강동구 강동대로 지하 303,37.5194242486054,127.138427332482
345,도림천역 2호선,서울 구로구 경인로67길 160,37.5144420510515,126.882702584468
346,왕십리역 경의중앙선,서울 성동구 왕십리광장로 17,37.5614417528647,127.038394194396
347,영등포구청역 5호선,서울 영등포구 양산로 지하 116,37.5242266062117,126.895289064995
348,사평역 9호선,서울 서초구 사평대로 지하 285,37.5041589041223,127.015434196641
349,공덕역 6호선,서울 마포구 백범로 지하 200,37.543526917067,126.951947569181
350,동대문역사문화공원역 5호선,서울 중구 마른내로 지하 162,37.5645770081888,127.005916180124
351,삼양역 우이신설선,서울 강북구 삼양로 지하 259,37.626835165677,127.018198221331
352,마곡나루역 공항철도,서울 강서구 마곡중앙로 지하 135,37.565821296795,126.827634421592
353,회기역 경의중앙선,서울 동대문구 회기로 196,37.5897442387671,127.058035421223
354,고덕지하철차량기지,서울 강동구 고덕동 10-4,37.5702066747734,127.164365513324
355,종로3가역 3호선,서울 종로구 돈화문로 지하 30,37.5711402785938,126.991994361467
356,김포공항역 5호선,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177
357,종합운동장역 9호선,서울 송파구 올림픽로 지하 23,37.5109692748993,127.073356018706
358,옥수역 경의중앙선,서울 성동구 동호로 21,37.5410468905674,127.018329991576
359,태릉입구역 6호선,서울 노원구 동일로 지하 992-1,37.6179056668897,127.074995390927
360,상봉역 경의중앙선 7번출구,서울 중랑구 상봉동 315-3,37.5974386470356,127.085539960119
361,선정릉역 9호선,서울 강남구 선릉로 지하 580,37.5108538860091,127.043641042222
362,약수역 6호선,서울 중구 다산로 지하 115,37.5538914380831,127.010120543543
363,오금역 3호선,서울 송파구 오금로 지하 321,37.5022659793733,127.127879247544
364,수서역 수인분당선,서울 강남구 광평로 지하 270,37.4873889933503,127.101859191018
365,올림픽공원역 9호선,서울 송파구 양재대로 지하 1231,37.5168868476651,127.130917803204
366,충정로역 5호선,서울 서대문구 충정로 지하 28-1,37.5609934378336,126.963373255365
367,신당역 6호선,서울 중구 다산로 지하 260,37.5662738884121,127.016153533586
368,상봉역 경춘선,서울 중랑구 망우로 297,37.5967137844087,127.085436765164
369,강남구청역 수인분당선,서울 강남구 학동로 지하 346,37.5171892352971,127.04130142966
370,신설동역 2호선,서울 동대문구 왕산로 지하 1,37.5753194830738,127.024701893044
371,솔밭공원역 우이신설선,서울 강북구 삼양로 595,37.6561546882896,127.013091650663
372,디지털미디어시티역 공항철도,서울 마포구 성암로 지하 184,37.5768239035855,126.899020186183
373,응봉역 경의중앙선,서울 성동구 고산자로 123,37.5504482266748,127.034927944532
374,동대문역 4호선,서울 종로구 율곡로 지하 308,37.5704117093421,127.009546610861
375,고속터미널역 9호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367
376,창신역 6호선,서울 종로구 지봉로 지하 112,37.5800168892429,127.015211194258
377,석계역 6호선,서울 노원구 화랑로 지하 347-1,37.6150480846952,127.066118430844
378,서울역 4호선,서울 용산구 한강대로 지하 392,37.5532000173323,126.972805485095
379,화계역 우이신설선,서울 강북구 삼양로 341,37.6339304770753,127.0172978051
380,공항시장역 9호선,서울 강서구 방화동로 지하 30,37.5635555121815,126.810492268589
381,신반포역 9호선,서울 서초구 신반포로 지하 105,37.503413718529,126.995898957444
382,서빙고역 경의중앙선,서울 용산구 서빙고로 238,37.5199555398566,126.990048630943
383,김포공항역 공항철도,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177
384,당산역 9호선,서울 영등포구 양평로 지하 40,37.5337405945415,126.902171452197
385,이촌역 4호선,서울 용산구 서빙고로 지하 83,37.522520254623,126.973683151228
386,고속터미널역 7호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367
387,시청역 2호선,서울 중구 서소문로 지하 127,37.5635793508101,126.975389363157
388,대모산입구역 수인분당선,서울 강남구 개포로 지하 522,37.4915453291369,127.07316864715
389,잠실역 8호선,서울 송파구 올림픽로 305,37.5149771693164,127.10421637903
390,종로3가역 5호선,서울 종로구 돈화문로11길 지하 26,37.5725695604894,126.99006167065
391,여의도역 5호선,서울 영등포구 여의나루로 지하 40,37.5218423045786,126.924484687694
392,도봉산역광역환승센터,서울 도봉구 도봉로 955,37.6897506980596,127.04491945608
393,신길역 5호선 3번출구,서울 영등포구 경인로114가길 지하 9,37.5176677017212,126.914336937521
394,양재역 신분당선,서울 서초구 남부순환로 지하 2585,37.4839347328908,127.034544193436
395,왕십리역 수인분당선,서울 성동구 왕십리광장로 17,37.5614417528647,127.038394194396
396,서울역 경의중앙선,서울 중구 통일로 1,37.5560581817344,126.972115894161
397,도봉산역 7호선,서울 도봉구 도봉로 964-40,37.6891205614059,127.046528790935
398,한성백제역 9호선,서울 송파구 위례성대로 지하 29,37.5164647953901,127.116303251765
399,연신내역 6호선,서울 은평구 통일로 지하 849,37.618962003178,126.921162124977
400,홍대입구역 경의중앙선,서울 마포구 양화로 지하 188,37.5574108322996,126.92696154839
401,석촌역 9호선,서울 송파구 백제고분로 지하 368,37.5051304640171,127.106928108844
402,공덕역 공항철도,서울 마포구 마포대로 지하 92,37.5425430367558,126.95219691279
403,가락시장역 3호선,서울 송파구 송파대로 지하 257,37.4927440321316,127.118485741487
404,가좌역 경의중앙선,서울 서대문구 수색로 27,37.5688870324193,126.915149791265
405,동대문역사문화공원역 4호선,서울 중구 장충단로 지하 230,37.5650787698586,127.007550653481
406,청량리역 경의중앙선,서울 동대문구 왕산로 214,37.5841961381161,127.05114707633
407,까치산역 2호선,서울 강서구 강서로 지하 54,37.5319560847746,126.846611592059
408,디지털미디어시티역 경의중앙선,서울 은평구 수색로 193,37.577876499679,126.900250572829
409,천호역 8호선,서울 강동구 천호대로 지하 997,37.5385789820645,127.123742434482
410,선릉역 수인분당선,서울 강남구 테헤란로 지하 340,37.5045028775835,127.048942471228
411,동묘앞역 6호선,서울 종로구 지봉로 지하 24,37.5722005208773,127.015678133819
412,충무로역 4호선,서울 중구 퇴계로 지하 199,37.5611721437347,126.994110800073
413,군자역 7호선,서울 광진구 천호대로 지하 550,37.5573631939521,127.079017279019
414,구룡역 수인분당선,서울 강남구 개포로 지하 403,37.4870878178945,127.059265605498
415,을지로3가역 3호선,서울 중구 을지로 지하 129,37.5662750350156,126.992650024369
416,둔촌오륜역 9호선,서울 강동구 강동대로 지하 303,37.5194242486054,127.138427332482
417,도림천역 2호선,서울 구로구 경인로67길 160,37.5144420510515,126.882702584468
418,왕십리역 경의중앙선,서울 성동구 왕십리광장로 17,37.5614417528647,127.038394194396
419,영등포구청역 5호선,서울 영등포구 양산로 지하 116,37.5242266062117,126.895289064995
420,사평역 9호선,서울 서초구 사평대로 지하 285,37.5041589041223,127.015434196641
421,공덕역 6호선,서울 마포구 백범로 지하 200,37.543526917067,126.951947569181
422,동대문역사문화공원역 5호선,서울 중구 마른내로 지하 162,37.5645770081888,127.005916180124
423,삼양역 우이신설선,서울 강북구 삼양로 지하 259,37.626835165677,127.018198221331
424,마곡나루역 공항철도,서울 강서구 마곡중앙로 지하 135,37.565821296795,126.827634421592
425,회기역 경의중앙선,서울 동대문구 회기로 196,37.5897442387671,127.058035421223
426,고덕지하철차량기지,서울 강동구 고덕동 10-4,37.5702066747734,127.164365513324
427,종로3가역 3호선,서울 종로구 돈화문로 지하 30,37.5711402785938,126.991994361467
428,김포공항역 5호선,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177
429,종합운동장역 9호선,서울 송파구 올림픽로 지하 23,37.5109692748993,127.073356018706
430,옥수역 경의중앙선,서울 성동구 동호로 21,37.5410468905674,127.018329991576
431,태릉입구역 6호선,서울 노원구 동일로 지하 992-1,37.6179056668897,127.074995390927
432,상봉역 경의중앙선 7번출구,서울 중랑구 상봉동 315-3,37.5974386470356,127.085539960119
433,선정릉역 9호선,서울 강남구 선릉로 지하 580,37.5108538860091,127.043641042222
434,약수역 6호선,서울 중구 다산로 지하 115,37.5538914380831,127.010120543543
435,오금역 3호선,서울 송파구 오금로 지하 321,37.5022659793733,127.127879247544
436,수서역 수인분당선,서울 강남구 광평로 지하 270,37.4873889933503,127.101859191018
437,올림픽공원역 9호선,서울 송파구 양재대로 지하 1231,37.5168868476651,127.130917803204
438,충정로역 5호선,서울 서대문구 충정로 지하 28-1,37.5609934378336,126.963373255365
439,신당역 6호선,서울 중구 다산로 지하 260,37.5662738884121,127.016153533586
440,상봉역 경춘선,서울 중랑구 망우로 297,37.5967137844087,127.085436765164
441,강남구청역 수인분당선,서울 강남구 학동로 지하 346,37.5171892352971,127.04130142966
442,신설동역 2호선,서울 동대문구 왕산로 지하 1,37.5753194830738,127.024701893044
443,솔밭공원역 우이신설선,서울 강북구 삼양로 595,37.6561546882896,127.013091650663
