지점명,지점주소,y,x
올리브영 강남 플래그십,서울 서초구 강남대로 429 동일빌딩 1~3층,37.5007943673082,127.025772945159
올리브영 관악 타운,서울 관악구 관악로 171,37.4805535066406,126.952233265214
올리브영 가로수길타운,서울 강남구 도산대로 133,37.5179250197288,127.023005667551
올리브영 홍대타운,서울 마포구 양화로 156 엘지팰리스 1층,37.5561130617043,126.923446601456
올리브영 강남시티점,서울 강남구 테헤란로1길 30 1층 및 지하1층,37.5002893174681,127.027529851747
올리브영 강남우성점,서울 강남구 강남대로 320 황화빌딩 1층,37.4918533105983,127.03104820955
올리브영 건대입구점,서울 광진구 동일로22길 115 1층,37.5407636585904,127.070462165241
올리브영 마곡나루역점,서울 강서구 마곡서로 152 두산더랜드타워 B동 105~107호,37.5677107355183,126.825645363269
올리브영 명동중앙점,서울 중구 명동길 26 유네스코회관 1층,37.5634574532023,126.983764788709
올리브영 신촌역점,서울 서대문구 신촌로 79,37.556000258611,126.935189216315
올리브영 강남 타운,서울 강남구 강남대로 372,37.4960350270018,127.029070411585
올리브영 돈암중앙점,서울 성북구 동소문로 118 1층,37.5933260265911,127.018175678094
올리브영 종각점,서울 종로구 종로 61 1층,37.5704387090404,126.984278202232
올리브영 성신여대입구역점,서울 성북구 아리랑로 9,37.5937320611385,127.015978183574
올리브영 시청역점,서울 중구 세종대로16길 1 1층,37.5635395136491,126.977115909353
올리브영 강남역사거리점,서울 서초구 서초대로77길 3 아라타워 1층,37.4980609129976,127.026504807476
올리브영 사당점,서울 동작구 동작대로 29 금강빌딩,37.4791357523828,126.981345854035
올리브영 종로1가점,서울 종로구 종로 19 르메이에르종로타운 1층,37.5708444878121,126.979923668151
올리브영 청담사거리점,서울 강남구 도산대로89길 8 LH빌딩 1층,37.5251096681023,127.050597749548
올리브영 학동중앙점,서울 강남구 도산대로 326,37.5223519106434,127.03774745119
올리브영 신논현역점,서울 강남구 강남대로 480 1층,37.5052902844477,127.024555185432
올리브영 선정릉역점,서울 강남구 선릉로 602 1층,37.5106453453276,127.044013943312
올리브영 선릉로점,서울 강남구 테헤란로64길 20 원동방빌딩 1층,37.5036212499537,127.051264642306
올리브영 강남역센트럴점,"서울 강남구 테헤란로4길 6 1층 120,121호",37.4976674173806,127.029286360295
올리브영 홍대중앙점,"서울 마포구 어울마당로 68 해창빌딩 1,2층",37.5510972767862,126.921493947022
올리브영 수유 타운,서울 강북구 도봉로 336,37.6376847950519,127.025692922639
올리브영 서울대입구역점,서울 관악구 남부순환로 1838,37.480431385536,126.953962484327
올리브영 역삼점,서울 강남구 테헤란로 115 서림빌딩 1층,37.4990612091283,127.029905723263
올리브영 신용산역점,"서울 용산구 한강대로 95 래미안용산 101,102호",37.5288173852679,126.966653789116
올리브영 구로디지털단지역점,서울 관악구 시흥대로 574,37.484001362793,126.90293226047
올리브영 석촌역점,서울 송파구 백제고분로 387,37.5065099874616,127.10851448578
올리브영 천호중앙점,서울 강동구 천호대로 1027 일동빌딩 1층,37.5381084632581,127.126395521678
올리브영 공릉역점,서울 노원구 동일로192길 74,37.6270749214328,127.077095445749
올리브영 가락시장역점,서울 송파구 중대로 105 가락 ID타워 1층,37.493586152986,127.120052549745
올리브영 상암푸르지오시티점,서울 마포구 월드컵북로54길 25 S-102호,37.5820926424763,126.888984720113
올리브영 혜화역점,서울 종로구 대학로 122 흥사단회관 1층,37.582188882319,127.002249558739
올리브영 공덕역점,서울 마포구 백범로 199 메트로디오빌 1층,37.5435007161757,126.952887114349
올리브영 강남구청역점,서울 강남구 선릉로 703 1층,37.5176931767639,127.040753093301
올리브영 압구정로데오점,서울 강남구 압구정로50길 9,37.527649819188,127.038259890465
올리브영 동대문역사문화공원역점,서울 중구 장충단로 251 1층,37.5671733719389,127.008056602726
올리브영 가산디지털단지역점,서울 금천구 벚꽃로 286,37.4803938924495,126.884121140151
올리브영 강남교보사거리점,"서울 강남구 강남대로 456 한석타워 2층 1,2호",37.503136666054,127.025570180456
올리브영 압구정타운점,서울 강남구 논현로 842 압구정빌딩 1층,37.5240379714226,127.028730922791
올리브영 회기 타운,서울 동대문구 이문로 30,37.5901844200243,127.056453204298
올리브영 강변역점,서울 광진구 강변역로4길 10,37.5353492183772,127.093405063055
올리브영 왕십리역점,서울 성동구 왕십리로 331 공명빌딩 1층,37.5626363584856,127.032801922038
올리브영 신림역점,서울 관악구 남부순환로 1619,37.4846406881735,126.930498613031
올리브영 영등포역점,서울 영등포구 경인로 847,37.5167559307767,126.906894682214
올리브영 성동성수점,서울 성동구 성수일로6길 47,37.5442986313772,127.055243229076
올리브영 신림로점,서울 관악구 신림로 315,37.4824892851521,126.929627531813
올리브영 노원역사거리점,서울 노원구 노해로 480 조광빌딩 1층,37.6541794204255,127.061435135164
올리브영 수유역점,서울 강북구 도봉로87길 8 1층,37.6383953301086,127.025190232805
올리브영 문정역점,"서울 송파구 송파대로 167 테라타워 B동 지하1층 G127,128호",37.4846614982049,127.120933640924
올리브영 길동사거리점,서울 강동구 천호대로 1120 1층,37.534450521112,127.135629165345
올리브영 이태원 타운,서울 용산구 이태원로 180 스카이하이 2층,37.5342299397792,126.994184085191
올리브영 역삼역점,서울 강남구 테헤란로 138 솔로몬역삼타워 1층,37.4996398113702,127.034303761906
올리브영 응암점,서울 은평구 은평로 97 동아빌딩 1층,37.599875688007,126.918464268138
올리브영 홍대공항철도역점,서울 마포구 양화로 183,37.5583675467575,126.925148412411
올리브영 건대점,서울 광진구 능동로 133,37.5428471219373,127.071673179563
올리브영 신촌 타운,서울 서대문구 연세로 10,37.5563682631518,126.937090459468
올리브영 선릉아이타워점,서울 강남구 테헤란로 326 태보역삼아이타워 1층 102호,37.5035470555751,127.047033596011
올리브영 연희점,서울 서대문구 연희로 79,37.5654832799687,126.929580207185
올리브영 신촌대로점,서울 서대문구 신촌로 121 1층,37.5562057965146,126.939295914138
올리브영 안암점,서울 성북구 고려대로24길 8 1층,37.5858025984847,127.02920571054
올리브영 합정카페거리점,서울 마포구 독막로 13,37.548813842869,126.915065611158
올리브영 언주역점,서울 강남구 봉은사로 209,37.5079322777816,127.035012857641
올리브영 숙대입구역점,서울 용산구 한강대로 285,37.5437279731126,126.971927669953
올리브영 을지로입구역점,서울 중구 명동3길 36 지하1층,37.565347288841,126.983735515555
올리브영 신정네거리역점,서울 양천구 중앙로 252,37.5190713670064,126.853683543784
올리브영 신림남부순환로점,서울 관악구 남부순환로 1377,37.4801583039286,126.903829385724
올리브영 까치산역점,서울 강서구 강서로13길 3 1층,37.5322957492562,126.846047920456
올리브영 국회의사당역점,서울 영등포구 의사당대로 26,37.526537141271,126.918106683928
올리브영 종로YBM점,서울 종로구 종로 104,37.5699634381006,126.989111515848
올리브영 한남오거리점,서울 용산구 독서당로 65-1 1층,37.5338318568374,127.007746177161
올리브영 신당역점,서울 중구 다산로 258,37.5657948536437,127.016623843671
올리브영 목동하이페리온점,서울 양천구 오목로 300,37.5248304019543,126.87002254331
올리브영 신논현점,서울 서초구 강남대로 507 1층,37.5071756488272,127.022697788895
올리브영 휘경동점,서울 동대문구 망우로 78 휘경빌딩 1층,37.5897577082906,127.062022206819
올리브영 노량진 타운,서울 동작구 노량진로 162,37.5134071445935,126.943957579056
올리브영 당산역점,서울 영등포구 당산로 223 1층,37.5337352481764,126.901161001392
올리브영 은행사거리점,서울 노원구 한글비석로 264 중계그랜드프라자 1층,37.6511587125973,127.077337907538
올리브영 문래점,서울 영등포구 선유로 63 1층,37.5196525574619,126.889049579249
올리브영 선릉타운점,서울 강남구 테헤란로 411,37.5054936224827,127.050863180985
올리브영 서울시립대점,"서울 동대문구 전농로 222 씨티프라자 104,105호",37.5839388978562,127.053599055745
올리브영 봉은사역점,서울 강남구 영동대로 602,37.5146843299638,127.06058006245
올리브영 가재울뉴타운점,서울 서대문구 가재울미래로 2 가재울뉴타운 4구역 103동 상가1층,37.5744203632344,126.917897379411
올리브영 명동역점,서울 중구 퇴계로 127 1층,37.5611549543381,126.985849081973
올리브영 압구정점,서울 강남구 논현로175길 6 1층,37.5263670759444,127.027922375096
올리브영 세종로점,서울 종로구 세종대로 161 1층,37.5706817202422,126.976266788802
올리브영 발산역점,서울 강서구 강서로 385 우성에스비타워 107~109호,37.5600926354663,126.838304106686
올리브영 합정역점,서울 마포구 독막로 2,37.5484943057246,126.913639782796
올리브영 양재스타클래스점,서울 강남구 남부순환로 2615,37.4851852937745,127.035883711966
올리브영 성수역점,서울 성동구 아차산로 91,37.545307923565,127.054482759879
올리브영 구로디지털점,서울 구로구 디지털로34길 43 코오롱싸이언스밸리1차 1층,37.4851520949372,126.898809246391
올리브영 홍대역점,서울 마포구 양화로 161 2층,37.5569362179065,126.923315607444
올리브영 상암ENM점,서울 마포구 상암산로 66 CJ E&M센터 1층,37.5783960630744,126.891522106224
올리브영 마포구청역점,서울 마포구 월드컵로 196 대명비첸시티 1층 102~106호,37.5647995635391,126.902750212857
올리브영 사당역점,서울 관악구 과천대로 941 지산빌딩,37.4746717986798,126.981399645536
올리브영 신천점,서울 송파구 올림픽로 116-1 신원빌딩 1층,37.5114000647377,127.083630948129
올리브영 홍제역점,서울 서대문구 통일로 446,37.5887534909772,126.944554095977
올리브영 대학로중앙점,서울 종로구 대학로 144 1층,37.5839815923013,127.002064503637
올리브영 상봉역점,서울 중랑구 망우로 302-1,37.5962863947291,127.086124859449
올리브영 서울숲역점,서울 성동구 왕십리로 50 1층,37.5418866227463,127.04491059446
올리브영 송파구청점,서울 송파구 오금로 87 잠실리시온 1층,37.5146092082496,127.107424843787
올리브영 방배이수점,서울 서초구 동작대로 118 예다인프라자빌딩 1층,37.4870042036257,126.982744496134
올리브영 트윈시티점,"서울 용산구 한강대로 366 지하1층 109,110호",37.5510861198751,126.972911385084
올리브영 여의도역점,서울 영등포구 여의나루로 61 한영회계법인빌딩 1층,37.5232244200932,126.926015454826
올리브영 신설동역점,서울 동대문구 왕산로 4 1층,37.5756082077054,127.024042802335
올리브영 소공점,서울 중구 남대문로7길 16 한국빌딩 1층,37.564165610386,126.981163608227
올리브영 대방역점,서울 영등포구 영등포로 422 1층,37.5123919776199,126.924808537973
올리브영 서초대로점,서울 서초구 서초대로 314 정보통신공제조합회관,37.4940331549084,127.015892124665
올리브영 서여의도점,서울 영등포구 국회대로70길 15-1 극동브이아이피빌딩 1층,37.5296625694125,126.920396387403
올리브영 방배카페거리점,서울 서초구 방배중앙로 168 신정빌딩 1층,37.4941490335705,126.986342440423
올리브영 학동역점,서울 강남구 학동로 177 태석빌딩 1층,37.5141644770923,127.030298248998
올리브영 신림점,서울 관악구 신림로 353,37.485766892503,126.929190502039
올리브영 마포역점,서울 마포구 도화동 559 마포트라팰리스상가 115호,37.5414404376236,126.9472231078
올리브영 포이사거리점,서울 강남구 논현로 82,37.4773867854988,127.045337416978
올리브영 동교동점,서울 마포구 동교로 207,37.5585958809292,126.923217592056
올리브영 남역삼점,서울 강남구 논현로 318 메디빌딩 1층,37.4937261258946,127.040614661286
올리브영 금호점,서울 성동구 독서당로 302 1층,37.5476110768479,127.02273086562
올리브영 창천점,서울 서대문구 신촌로 17,37.5582028873199,126.9290107594
올리브영 대흥역점,서울 마포구 백범로 91,37.5482161980568,126.941804075317
올리브영 상봉듀오트리스점,서울 중랑구 상봉로 131,37.5974066200134,127.092177640813
올리브영 불광역점,서울 은평구 통일로 736,37.6112700197706,126.929607617114
올리브영 망원동점,서울 마포구 망원로 71,37.5574979153855,126.904772998268
올리브영 은평구청점,서울 은평구 은평로 194,37.6011896243568,126.929251795239
올리브영 중랑점,서울 중랑구 망우로32길 6,37.5935598970354,127.076316137215
올리브영 연신내점,서울 은평구 통일로 857 1층,37.6195878442183,126.920379331437
올리브영 신대방역점,서울 관악구 난곡로 357 1층,37.4859134542249,126.91344763033
올리브영 서교동점,서울 마포구 월드컵북로 9-1,37.555760371591,126.920389119209
올리브영 삼성점,서울 강남구 테헤란로108길 22,37.5079454653592,127.065933143302
올리브영 아차산역점,서울 광진구 천호대로 671,37.5513392358641,127.090532462896
올리브영 목동역점,서울 양천구 목동로 203,37.5267062206829,126.86380676331
올리브영 타워팰리스점,서울 강남구 언주로30길 39 린스퀘어 1층,37.4887462103566,127.053214137263
올리브영 상왕십리역점,서울 성동구 왕십리로 382,37.5651102845783,127.028019796271
올리브영 공덕파크팰리스점,서울 마포구 마포대로 143 마포공덕파크팰리스 108호,37.5474542024771,126.953094314075
올리브영 망원역점,서울 마포구 월드컵로 74,37.555782204515,126.910728577563
올리브영 발산점,서울 강서구 강서로 360,37.5576945764491,126.838393605308
올리브영 뚝섬유원지역점,서울 광진구 능동로 7,37.5323407288608,127.066771358767
올리브영 대치역점,서울 강남구 남부순환로 2927,37.4936757916501,127.060358414855
올리브영 이대점,서울 서대문구 이화여대길 18 1층,37.5576782824368,126.945941361937
올리브영 강서구청점,서울 강서구 화곡로 316 1층,37.552070555601,126.850215524487
올리브영 개봉역북부점,서울 구로구 경인로40길 41 다이소 건물 2층,37.4950263686092,126.859029376899
올리브영 신사점,서울 강남구 도산대로 116 논현빌딩 1층,37.516605690807,127.021515994744
올리브영 북가좌동점,서울 서대문구 거북골로 191,37.5779019884783,126.909402895833
올리브영 연신내범서점,서울 은평구 통일로 842,37.6186902335511,126.922063807625
올리브영 응암오거리점,서울 은평구 응암로 180,37.5880606193782,126.917032662931
올리브영 신도림점,서울 구로구 경인로 661,37.5090492151745,126.8869873429
올리브영 한양대점,서울 성동구 마조로 11 1층,37.5589370324066,127.040664404256
올리브영 종로2가점,서울 종로구 종로12길 21 평구빌딩 1층,37.569083558387,126.986000507196
올리브영 약수역점,서울 중구 동호로 189,37.5548161232219,127.010223994996
올리브영 신촌로터리점,서울 마포구 서강로 133,37.5544113917507,126.935266304232
올리브영 미아사거리점,서울 강북구 도봉로 41-1,37.6127184136305,127.029674823532
올리브영 학여울역점,서울 강남구 영동대로 217,37.4981515838201,127.068384056529
올리브영 안국점,서울 종로구 율곡로 45 1층,37.576315820328,126.984366285383
올리브영 동묘앞역점(2021년01월21일휴업중),서울 종로구 지봉로 37-1,37.5732588741937,127.015338641567
올리브영 보라매역점,서울 동작구 여의대방로 142,37.4997407038842,126.920686910529
올리브영 쌍문점,서울 도봉구 도당로 2 1층,37.6584179980264,127.035289665973
올리브영 중곡점,서울 광진구 면목로 127 신성그랜드타워 1층 102호,37.5650621660135,127.080415923364
올리브영 압구정역점,서울 강남구 논현로 878 중산빌딩 1층,37.527091413813,127.028952132655
올리브영 숙대점,서울 용산구 청파로45길 19 복조빌딩 1층,37.5442766793662,126.969380312147
올리브영 녹두거리점,서울 관악구 신림로 127 1층,37.4708080284167,126.935250407313
올리브영 신방화역점,"서울 강서구 방화대로 294 마곡더블유타워 121,122호",37.5669962165931,126.81705155434
올리브영 방이시장점,서울 송파구 백제고분로 464 1층,37.5117125597098,127.113413226614
올리브영 신정점,서울 양천구 신월로 349,37.5221324162548,126.859836883412
올리브영 낙성대점,서울 관악구 남부순환로 1909,37.4781130269299,126.961606986499
올리브영 신촌명물거리점,서울 서대문구 명물길 54,37.558806631572,126.939328097294
올리브영 왕십리엔터식스점,서울 성동구 왕십리광장로 17 지하1층,37.5614417528647,127.038394194396
올리브영 청담역점,서울 강남구 삼성로 716,37.5199060766075,127.050036555762
올리브영 남부터미널점,서울 서초구 효령로 283 서경빌딩 1층,37.485018595965,127.015025591396
올리브영 상수역점,서울 마포구 와우산로 49 상수아뜨리에 1층,37.5489912003068,126.922733825897
올리브영 중계역점,서울 노원구 동일로 1335,37.6479984188148,127.062272983643
올리브영 길동역점,서울 강동구 양재대로 1481,37.5382736147401,127.13990196958
올리브영 사가정역점,서울 중랑구 면목로 310 극장빌딩 1층,37.5796360424526,127.087974659533
올리브영 가양역점,서울 강서구 양천로 476 금부빌딩 1층,37.5616001805127,126.853271958466
올리브영 등촌점,서울 양천구 목동중앙북로7길 20 1층,37.5487517586099,126.867580487004
올리브영 신대방삼거리역점,서울 동작구 보라매로 113,37.4994633095093,126.927896614044
올리브영 상계보람점,서울 노원구 한글비석로 471 1층,37.6642116374435,127.065838887284
