지점명,지점주소,y,x
올리브영 창동점,서울 도봉구 마들로11길 57,37.6535060444313,127.05015756821
올리브영 오류동역점,서울 구로구 경인로20길 4,37.4955825365658,126.843550341173
올리브영 서울스퀘어점,서울 중구 한강대로 416 서울스퀘어 지하1층,37.555503632236,126.973751343837
올리브영 상도역점,서울 동작구 양녕로 257,37.5031672249601,126.947283423114
올리브영 강남파이낸스점,서울 강남구 테헤란로 152 지하2층,37.5000242405515,127.036508620542
올리브영 석계역점,서울 노원구 석계로1길 14,37.6155547536985,127.063913961862
올리브영 양천구청점,서울 양천구 목동동로 73 1층,37.5157733856226,126.862808387683
올리브영 삼호가든사거리점,서울 서초구 서초중앙로 239 1층,37.503204616056,127.010876972267
올리브영 수락산역점,서울 노원구 동일로 1678 1층,37.6780947400484,127.055706735633
올리브영 황학사거리점,서울 성동구 상왕십리동 816 센트라스 1층 158호,37.5667567203063,127.024578856918
올리브영 천왕역점,서울 구로구 오류로 20,37.4861761837805,126.839502313468
올리브영 제일제당센터점,서울 중구 동호로 330 지하 1층,37.5639736242816,127.003253199367
올리브영 독립문점,서울 종로구 송월길 99 경희궁자이 2132~2134호,37.5708610950823,126.962352257162
올리브영 수서역점,서울 강남구 밤고개로1길 10,37.4880244867416,127.101844450006
올리브영 중화역점,서울 중랑구 동일로 802 1층,37.6020848093367,127.079714349109
올리브영 목동 타운,서울 양천구 목동서로 159-1 CBS방송국 1층,37.5282318199269,126.874990723123
올리브영 답십리역점,서울 성동구 천호대로 302,37.5656202763397,127.053709303626
올리브영 한티역점,서울 강남구 선릉로 312 1층,37.4975437191647,127.052642849551
올리브영 화곡역점,서울 강서구 화곡로 149 심당빌딩 1층,37.5412945871929,126.838173965203
올리브영 봉천역점,서울 관악구 남부순환로 1735,37.4825393126509,126.943044704477
올리브영 내방역점,서울 서초구 방배로 184,37.4900201767118,126.992476017843
올리브영 강동구청점,서울 강동구 성내로 19,37.5303607386477,127.122830787843
올리브영 배명사거리점,서울 송파구 백제고분로 276 공익빌딩 1층,37.5021081097948,127.097258552535
올리브영 방학역점,서울 도봉구 도봉로150길 28,37.6659242996967,127.044716380663
올리브영 대한통운본사점,서울 중구 세종대로9길 53 지하1층,37.5618929378051,126.9728421662
올리브영 노원공릉점,서울 노원구 동일로 1083,37.6265550045472,127.072185647458
올리브영 장승배기역점,서울 동작구 장승배기로11가길 11 상도파크자이,37.5055659930949,126.938911240196
올리브영 돈암점,서울 성북구 동소문로22길 39,37.5913843561926,127.018386602102
올리브영 상일동점,"서울 강동구 상일로10길 36 세종텔레콤 지식산업센터 1층 110-3,111호",37.5507989598659,127.174104292142
올리브영 정동점,서울 중구 새문안로 26,37.5675120768212,126.968777453129
올리브영 시흥사거리점,서울 금천구 시흥대로 228 1층,37.454225418124,126.901216447928
올리브영 용산리첸시아점,"서울 용산구 백범로 341 리첸시아 A동 103~105,112호",37.5379386735674,126.967973433167
올리브영 고덕점,서울 강동구 동남로75길 13-15 성은빌딩 1층,37.5536236877644,127.155504731039
올리브영 광나루역점,서울 광진구 아차산로 607,37.547378597376,127.106047380217
올리브영 하월곡점,서울 성북구 월계로 52,37.6114698165443,127.035565905427
올리브영 종로점,서울 종로구 종로 85 1층,37.5704339926125,126.9869823432
올리브영 구로호텔점,서울 구로구 디지털로32길 72 포포인츠 바이 쉐라톤 구로 호텔 1층,37.4831837029804,126.898856674536
올리브영 충무로역점,서울 중구 퇴계로 222 구인빌딩 1층,37.5615394822515,126.996408264215
올리브영 장안동사거리점,서울 동대문구 장한로 129,37.5719953693996,127.070930222624
올리브영 강일동점,서울 강동구 아리수로 423,37.5647735508495,127.17431485349
올리브영 구파발역점,서울 은평구 진관2로 12,37.6342576294538,126.918550997661
올리브영 명동대로점,서울 중구 퇴계로 120 1층,37.5605784919404,126.985079559392
올리브영 롯데월드점,서울 송파구 올림픽로 240,37.5113096112036,127.098141751177
올리브영 NC강남점,서울 서초구 잠원로 51 1층,37.5092394548535,127.007438594863
올리브영 군자역점,서울 광진구 천호대로 548 중앙빌딩 1층,37.5569179757465,127.078935662022
올리브영 외대정문점,서울 동대문구 이문로 107,37.5982966771548,127.057942413722
올리브영 방배점,서울 서초구 방배로 83,37.4818646316946,126.997007580557
올리브영 송정역점,서울 강서구 공항대로 28 1층,37.5611463611113,126.810280495789
올리브영 미아역점,서울 강북구 도봉로 188,37.6256368354165,127.026797556758
올리브영 서초역점,서울 서초구 반포대로 110,37.4899185120215,127.009232074157
올리브영 씨제이남산더센터점,서울 중구 소월로2길 12 CJ빌딩,37.5546082449594,126.975981487522
올리브영 길음역점,서울 성북구 정릉로 376 BR빌딩 지하2층,37.6020185542882,127.02531929067
올리브영 노량진삼거리점,서울 동작구 노량진로 124 1층,37.5132730094169,126.939619133262
올리브영 종암점,서울 성북구 종암로 123 우영타워 102호,37.6010132669533,127.033166191324
올리브영 합정교보점,서울 마포구 월드컵로1길 14,37.5500497954747,126.912061257921
올리브영 은행나무사거리점,서울 금천구 금하로 705,37.4515708431855,126.908361346757
올리브영 양재대로점,서울 서초구 강남대로 267 1층,37.4871648423953,127.032334252471
올리브영 구산역점,서울 은평구 서오릉로 137,37.6107201592064,126.917524968672
올리브영 여의도IFC점,서울 영등포구 국제금융로 10 서울국제금융센터 지하2층,37.5251775245928,126.924876706923
올리브영 양재점,서울 서초구 남부순환로 2606 1층,37.4844676069296,127.035697374817
올리브영 이태원입구점,서울 용산구 이태원로 145,37.5345885203978,126.989907748728
올리브영 구일역점,"서울 구로구 구일로10길 49 다원그린빌 1층 101-2,120-1호",37.495744201061,126.874445893777
올리브영 마포도화점,서울 마포구 삼개로 20,37.5385130841152,126.947212385391
올리브영 청구역점,서울 중구 다산로 168 성월빌딩 일부,37.558442272308,127.013023379599
올리브영 정릉점,서울 성북구 보국문로 38 2층,37.6078684198187,127.010375649595
올리브영 장한평역점,서울 동대문구 장한로 3,37.5621355469546,127.064573772246
올리브영 응암역점,서울 은평구 증산로 475,37.5986428229199,126.915336940843
올리브영 잠실학원사거리점,서울 송파구 석촌호수로 130,37.5071964496082,127.091386305975
올리브영 서초타운점,서울 서초구 서초대로78길 32,37.4949996682957,127.028000253814
올리브영 서래마을점,서울 서초구 서래로 39 1층,37.4985482538591,126.998214914885
올리브영 대림성모점,서울 동작구 시흥대로 658 1층,37.4903749716012,126.908076731256
올리브영 남성역점,서울 동작구 사당로 228,37.4834987841958,126.97289781547
올리브영 신촌연세점,서울 서대문구 연세로 37 1층,37.5588751602898,126.936683399111
올리브영 동덕여대점,서울 성북구 화랑로11길 31,37.6037538783333,127.042003578953
올리브영 방이역점,서울 송파구 마천로 41,37.5090453335185,127.125513382654
올리브영 염창역점,서울 강서구 공항대로 637 1층,37.547531598074,126.875847155897
올리브영 홍대대학로점,서울 종로구 대학로 57 홍익대학교 대학로캠퍼스 1층,37.5765585834389,127.001450046714
올리브영 오목교역점,서울 양천구 오목로 344 청학빌딩 1층,37.5237531022074,126.875143110053
올리브영 둔촌점,서울 강동구 양재대로 1317 경일빌딩 1층,37.5239927924358,127.134359400059
올리브영 길음점,서울 성북구 길음로 33 길음뉴타운상가 A동 1층 3호,37.6050492482263,127.022009385841
올리브영 잠실역8호선점,서울 송파구 올림픽로 305 잠실역8호선 지하상가 H7~10호,37.5149771693164,127.10421637903
올리브영 세곡동점,서울 강남구 헌릉로569길 21-36,37.466384584183,127.100161667344
올리브영 신내점,서울 중랑구 신내로 72,37.6054064377729,127.09566855816
올리브영 합정메세나폴리스점,서울 마포구 양화로 45 지하1층,37.5515008030203,126.91395024016
올리브영 명지대점,서울 서대문구 거북골로 25-1,37.5798535093658,126.924607952237
올리브영 코엑스몰점,서울 강남구 테헤란로87길 22 지하1층 Q114호,37.5096322564759,127.059443354483
올리브영 홍대정문점,서울 마포구 홍익로 4 1층,37.5531698637774,126.924145720057
올리브영 영등포역남부점,서울 영등포구 영신로19길 23,37.5135543074277,126.905423478547
올리브영 덕성여대점,서울 도봉구 삼양로144길 17 1층,37.6517160112384,127.013764101333
올리브영 서강대점,서울 마포구 백범로 21,37.552856414762,126.93754325996
올리브영 창동역점,서울 도봉구 노해로63길 84-16,37.6521972939968,127.046828592435
올리브영 관악로점,서울 관악구 관악로 204 1층,37.482961727606,126.954294809609
올리브영 보라매점,서울 동작구 보라매로5가길 16,37.4912751024086,126.924094714271
올리브영 동부이촌점,서울 용산구 이촌로75길 16,37.5205919956484,126.974398977485
올리브영 건대몰오브케이점,서울 광진구 아차산로30길 26 몰오브케이 1층 101-2호,37.5397607621364,127.066887730045
올리브영 쌍문역점,서울 도봉구 도봉로 480 1층,37.6483536013789,127.034887170663
올리브영 타임스퀘어신세계점,서울 영등포구 영중로 15 타임스퀘어 지하1층,37.5172332566615,126.903715993779
올리브영 광운대역점,서울 노원구 석계로 102 1층 2호,37.6232887783185,127.060950596501
올리브영 구의역점,서울 광진구 아차산로 378 한승빌딩 1층,37.5365395861807,127.084729138015
올리브영 교대점,서울 서초구 서초중앙로 95 1층,37.4903747692098,127.013955956023
올리브영 한성대역점,서울 성북구 동소문로 18-1 애산빌딩,37.5891500451849,127.008289042894
올리브영 만리동점,서울 중구 만리동2가 231-41 서울역센트럴자이 상가 1층,37.5518528891501,126.96245009149
올리브영 미아점,서울 강북구 도봉로 242,37.6305848411628,127.024886365673
올리브영 경희대점,서울 동대문구 경희대로 2,37.5918146702444,127.052561643532
올리브영 낙성대인헌점,서울 관악구 남부순환로248길 3 1층,37.4757540468716,126.965857632109
올리브영 선유도역점,서울 영등포구 양평로 127,37.5377817354409,126.893497671952
올리브영 천호현대점,서울 강동구 올림픽로 664 1층,37.540555377209,127.124975762766
올리브영 신정이펜하우스점,서울 양천구 신정이펜2로 14 1층 101~103호,37.5124916756793,126.832437560682
올리브영 대치점,서울 강남구 도곡로 448 동서빌딩,37.498109786403,127.059547645759
올리브영 양천향교역점,서울 강서구 양천로 344,37.5682660192783,126.840359563104
올리브영 연신내로데오점,서울 은평구 연서로 221,37.6184237386344,126.919803581973
올리브영 일원역점,서울 강남구 일원로 115 삼성생명빌딩 1층 114호,37.4840224010593,127.084459720088
올리브영 양천신월점,서울 양천구 지양로 78,37.5226595591182,126.833571060858
올리브영 우장산역점,서울 강서구 강서로 253,37.5484226173222,126.836056334562
올리브영 서초유원점,서울 서초구 서초중앙로24길 35,37.4954621041765,127.017504535524
올리브영 올림픽대교북단점,서울 광진구 아차산로 484,37.5407523432876,127.095646084596
올리브영 송파아이파크점,서울 송파구 법원로 55 송파아이파크 105~108호,37.4798638602437,127.121761190134
올리브영 상암MBC점,서울 마포구 성암로 255 MBC신사옥상업시설 1층,37.5802785107294,126.89181859148
올리브영 숭실대입구역점,서울 동작구 상도로 358,37.4966364970878,126.95291012501
올리브영 장지역점,서울 송파구 충민로 66 지하1층,37.4776148442516,127.124961768886
올리브영 증미역점,서울 강서구 양천로 583 우림블루나인 1층,37.5571161918617,126.864347419732
올리브영 명일역점,서울 강동구 양재대로 1637 1층 2~4호,37.5517127049321,127.143821523561
올리브영 신도림테크노마트점,"서울 구로구 새말로 97 지하1층 45,46호",37.5070438414784,126.890227293528
올리브영 중앙대점,서울 동작구 흑석로 81,37.5070670495441,126.958601000146
올리브영 신길점,서울 영등포구 영등포로 358 대윤메디컬센터 1층,37.5143975647918,126.917968268233
올리브영 이대중앙점,서울 서대문구 이화여대길 43 1층,37.5588385548906,126.94548067956
올리브영 용산아이파크몰점,서울 용산구 한강대로23길 55 HDC 아이파크몰 4층,37.5297718014452,126.964741503485
올리브영 개롱역점,서울 송파구 오금로 412 성지빌딩1층,37.4973129503721,127.135653118425
올리브영 숭실대점,서울 동작구 사당로 10,37.4953202958926,126.955437668044
올리브영 거여역점,"서울 송파구 오금로 512 1층 110,111호",37.4927296497634,127.145547345253
올리브영 청량리역사점,서울 동대문구 왕산로 214 맞이방,37.5841961381161,127.05114707633
올리브영 구파발점,서울 은평구 진관3로 11 힐데스하임 1층 101~103호,37.6394630545503,126.918268068589
올리브영 디큐브시티점,서울 구로구 경인로 662 지하 2층,37.5081230677129,126.888212953215
올리브영 종로평창점,서울 종로구 평창11길 8,37.606375436387,126.966891563985
올리브영 양재하나로클럽점,서울 서초구 청계산로 10 1층,37.4632288044056,127.043530153585
올리브영 광장점,서울 광진구 아차산로 537-17 광장힐스테이트단지내상가 19호,37.5429620594914,127.099658987674
올리브영 잠실장미상가점,"서울 송파구 올림픽로35길 124 장미에이상가 내재1동 101,107,124~129호",37.5173453447287,127.100709917003
올리브영 NC신구로점,서울 구로구 구로중앙로 152,37.5011601442131,126.882773011925
올리브영 포도몰점,서울 관악구 신림로 330 지하1층,37.4838513393186,126.930234545397
올리브영 암사역점,서울 강동구 올림픽로 769 삼정빌딩 1층,37.5499665683994,127.127179067345
올리브영 NC불광점,서울 은평구 불광로 20 1층,37.6097357749976,126.928938477038
올리브영 김포공항점,서울 강서구 하늘길 38 롯데몰김포공항스카이파크점 지하2층,37.5713698504776,126.80296035927
올리브영 스타시티점,서울 광진구 아차산로 272 스타시티 상가 1층,37.5385582736952,127.072996184863
올리브영 가산더블유몰점,서울 금천구 디지털로 188 지하1층,37.4773272277866,126.887676153817
올리브영 방화역점,서울 강서구 금낭화로 292,37.5760594541208,126.81186601779
올리브영 순천향입구점,서울 용산구 대사관로 71,37.5333963250714,127.00598850176
올리브영 두타점,서울 중구 장충단로 275 두산타워 4층,37.5688849422849,127.008775114213
올리브영 상일동역점,서울 강동구 고덕로 399,37.5574405229047,127.16967893433
올리브영 현대아울렛가산점,서울 금천구 디지털로10길 9,37.4776190161713,126.88905533739
올리브영 애오개역점,서울 마포구 마포대로 201 마포트라펠리스 2차 1층,37.552196546223,126.955495945044
올리브영 타임스퀘어아트리움점,서울 영등포구 영중로 15 타임스퀘어 3층 315호,37.5172332566615,126.903715993779
올리브영 오쇼핑점,서울 서초구 과천대로 870-13 CJ오쇼핑사옥 지하1층,37.4690704410501,126.98800206701
올리브영 올림픽아파트점,서울 송파구 양재대로 1220 올림픽선수촌 스포츠센터 2층,37.5153388210257,127.133266146111
올리브영 홈플러스금천점,서울 금천구 시흥대로 391 2층,37.4686638539154,126.896885338466
올리브영 서울타워점,서울 용산구 남산공원길 105,37.5511225714939,126.987867837993
올리브영 홈플러스영등포점,서울 영등포구 당산로 42 지하 1층,37.5182396969791,126.895880210522
올리브영 롯데마트행당역점,서울 성동구 행당로 84 한진타운상가 지하2층,37.556567759443,127.028745897371
올리브영 석촌호수로점,서울 송파구 석촌호수로 88 1층,37.50850394306,127.086663272778
올리브영 위례아이파크점,서울 송파구 위례광장로 136,37.4771943991724,127.14228123329
올리브영 강변엔터식스점,서울 광진구 광나루로56길 85 테크노마트 1층,37.535725176732,127.095692162256
올리브영 홈플러스신내점,서울 중랑구 신내로 201,37.6158126968346,127.093737926072
올리브영 홈플러스월곡점,"서울 성북구 화랑로 76 지하1층 X17,YK호",37.6018277386458,127.040463515854
올리브영 홈플러스강동점,서울 강동구 양재대로 1571 1층,37.5457145865749,127.14225531407
올리브영 홈플러스중계점,서울 노원구 동일로204가길 12 1층,37.6398580838556,127.068668049616
올리브영 홈플러스강서점,서울 강서구 화곡로 398 1층,37.5584699599397,126.854819012937
올리브영 홈플러스가양점,서울 강서구 양천로 431 1층,37.5642640468035,126.849960213917
올리브영 롯데마트송파점,서울 송파구 중대로 80 지하2층,37.4917620371568,127.117842816756
올리브영 홈플러스잠실점,서울 송파구 올림픽로35가길 16,37.5162517087896,127.103006473255
올리브영 홈플러스시흥점,서울 금천구 시흥대로 201,37.4519047763825,126.900794781433
올리브영 영등포역사점,서울 영등포구 경인로 846 영등포역 지상3층,37.5156680341198,126.907665995469
올리브영 강남엔터식스점,서울 서초구 신반포로 지하 188 엔터식스 26~27호,37.504647182738,127.004442096367
올리브영 NC강서점,서울 강서구 강서로56길 17 4층,37.559933531546,126.840498784915
올리브영 홈플러스방학점,서울 도봉구 도봉로 678 1층,37.6648602093274,127.043598783853
올리브영 사당역지하상가점,서울 동작구 동작대로 지하 3 사당역 4호선 지하상가 433-10호,37.4768632653727,126.981595139341
올리브영 천호엔터식스점,서울 강동구 천호대로 지하 997 천호엔터식스 지하1층 012호,37.5385789820645,127.123742434482
올리브영 롯데마트중계점,서울 노원구 노원로 330 2층,37.6467905319279,127.070940893709
올리브영 홈플러스월드컵점,서울 마포구 월드컵로 240 2층,37.5682884450841,126.897273034482
